frame,bb,face_id,face_detect_conf,tracking_conf,sex_label,sex_decision_function,avg_sex_decision_function,avg_sex_label
0,"(61, 100, 274, 313)",0,0.998,,f,-9.418,-9.679,f
0,"(951, -6, 1130, 173)",1,0.988,,m,11.651,11.401,m
0,"(743, 17, 933, 206)",2,0.987,,f,-6.322,-6.520,f
0,"(557, 199, 733, 375)",3,0.934,,m,18.188,16.904,m
0,"(312, 161, 496, 346)",4,0.809,,f,-12.741,-15.173,f
1,"(61, 100, 275, 314)",0,,27.877,f,-9.716,-9.679,f
1,"(951, -5, 1130, 174)",1,,27.540,m,11.691,11.401,m
1,"(744, 18, 933, 207)",2,,27.458,f,-6.430,-6.520,f
1,"(557, 199, 733, 375)",3,,27.914,m,17.957,16.904,m
1,"(312, 161, 497, 346)",4,,28.518,f,-13.114,-15.173,f
2,"(61, 101, 276, 315)",0,,26.778,f,-10.289,-9.679,f
2,"(951, -4, 1131, 175)",1,,28.059,m,11.820,11.401,m
2,"(744, 19, 933, 208)",2,,27.855,f,-7.317,-6.520,f
2,"(558, 200, 734, 376)",3,,27.863,m,18.926,16.904,m
2,"(312, 162, 497, 347)",4,,28.257,f,-12.413,-15.173,f
3,"(61, 102, 276, 317)",0,,27.425,f,-9.542,-9.679,f
3,"(951, -4, 1131, 175)",1,,25.679,m,11.550,11.401,m
3,"(744, 22, 926, 205)",2,,18.110,f,-5.546,-6.520,f
3,"(559, 200, 734, 376)",3,,27.995,m,19.033,16.904,m
3,"(312, 162, 497, 347)",4,,27.597,f,-11.890,-15.173,f
4,"(61, 102, 277, 317)",0,,25.579,f,-9.032,-9.679,f
4,"(951, -4, 1130, 174)",1,,26.128,m,11.030,11.401,m
4,"(743, 19, 936, 212)",2,,23.842,f,-7.077,-6.520,f
4,"(561, 199, 739, 377)",3,,21.425,m,19.007,16.904,m
4,"(312, 162, 497, 347)",4,,26.168,f,-12.604,-15.173,f
5,"(64, 107, 276, 319)",0,0.995,25.870,f,-10.944,-9.679,f
5,"(949, -6, 1130, 174)",1,0.988,27.225,m,11.666,11.401,m
5,"(744, 18, 932, 206)",2,0.977,19.574,f,-7.490,-6.520,f
5,"(559, 199, 735, 374)",3,0.954,27.613,m,19.374,16.904,m
5,"(311, 162, 497, 347)",4,0.784,28.666,f,-12.777,-15.173,f
6,"(64, 107, 276, 319)",0,,28.626,f,-9.954,-9.679,f
6,"(949, -7, 1130, 173)",1,,27.364,m,12.064,11.401,m
6,"(744, 17, 932, 205)",2,,26.646,f,-7.803,-6.520,f
6,"(562, 197, 740, 376)",3,,22.344,m,20.466,16.904,m
6,"(312, 159, 502, 350)",4,,22.239,f,-12.572,-15.173,f
7,"(65, 107, 277, 319)",0,,28.274,f,-9.268,-9.679,f
7,"(953, -7, 1133, 172)",1,,20.230,m,13.732,11.401,m
7,"(745, 14, 938, 207)",2,,20.560,f,-8.569,-6.520,f
7,"(560, 199, 736, 374)",3,,26.083,m,18.729,16.904,m
7,"(312, 161, 497, 347)",4,,25.918,f,-12.929,-15.173,f
8,"(66, 107, 278, 319)",0,,27.958,f,-7.539,-9.679,f
8,"(950, -8, 1131, 172)",1,,26.082,m,12.275,11.401,m
8,"(744, 16, 933, 205)",2,,25.674,f,-7.124,-6.520,f
8,"(563, 197, 742, 376)",3,,22.540,m,20.071,16.904,m
8,"(314, 159, 504, 350)",4,,23.380,f,-12.512,-15.173,f
9,"(68, 105, 286, 322)",0,,22.746,f,-8.689,-9.679,f
9,"(955, -7, 1134, 170)",1,,20.335,m,12.677,11.401,m
9,"(746, 13, 939, 207)",2,,21.297,f,-7.791,-6.520,f
9,"(562, 198, 738, 374)",3,,25.665,m,19.106,16.904,m
9,"(313, 161, 499, 347)",4,,25.949,f,-13.227,-15.173,f
10,"(65, 104, 280, 319)",0,0.995,27.322,f,-8.899,-9.679,f
10,"(952, -6, 1135, 176)",1,0.990,26.032,m,12.392,11.401,m
10,"(746, 16, 934, 205)",2,0.986,25.568,f,-5.525,-6.520,f
10,"(561, 198, 736, 373)",3,0.926,26.344,m,18.758,16.904,m
10,"(316, 161, 500, 345)",4,0.785,20.454,f,-12.603,-15.173,f
11,"(67, 102, 287, 321)",0,,22.152,f,-7.791,-9.679,f
11,"(956, -6, 1139, 176)",1,,22.666,m,10.454,11.401,m
11,"(746, 16, 934, 205)",2,,27.386,f,-5.597,-6.520,f
11,"(563, 196, 742, 375)",3,,21.851,m,19.744,16.904,m
11,"(317, 159, 505, 347)",4,,22.282,f,-12.839,-15.173,f
12,"(66, 102, 281, 318)",0,,26.953,f,-9.199,-9.679,f
12,"(953, -6, 1136, 176)",1,,26.583,m,12.508,11.401,m
12,"(746, 16, 935, 205)",2,,27.947,f,-4.103,-6.520,f
12,"(562, 197, 737, 372)",3,,25.716,m,18.549,16.904,m
12,"(317, 160, 501, 344)",4,,27.151,f,-14.127,-15.173,f
13,"(68, 99, 288, 319)",0,,21.493,f,-6.603,-9.679,f
13,"(957, -6, 1140, 176)",1,,20.508,m,12.970,11.401,m
13,"(746, 16, 935, 205)",2,,27.571,f,-3.847,-6.520,f
13,"(563, 195, 743, 374)",3,,20.645,m,20.380,16.904,m
13,"(318, 158, 506, 346)",4,,21.634,f,-12.943,-15.173,f
14,"(67, 101, 282, 315)",0,,25.927,f,-6.982,-9.679,f
14,"(953, -7, 1137, 176)",1,,25.808,m,12.634,11.401,m
14,"(746, 17, 935, 206)",2,,26.653,f,-3.933,-6.520,f
14,"(557, 194, 736, 374)",3,,17.552,m,19.783,16.904,m
14,"(315, 161, 497, 343)",4,,18.723,f,-13.250,-15.173,f
15,"(67, 101, 283, 317)",0,0.999,24.755,f,-8.066,-9.679,f
15,"(950, -7, 1133, 175)",1,0.987,19.573,m,12.236,11.401,m
15,"(745, 15, 939, 209)",2,0.987,24.991,f,-3.222,-6.520,f
15,"(562, 198, 736, 372)",3,0.939,21.028,m,17.856,16.904,m
15,"(316, 159, 501, 344)",4,0.779,26.824,f,-13.100,-15.173,f
16,"(67, 101, 283, 317)",0,,27.070,f,-8.695,-9.679,f
16,"(946, -6, 1129, 175)",1,,18.212,m,12.122,11.401,m
16,"(744, 15, 939, 210)",2,,27.672,f,-3.360,-6.520,f
16,"(560, 199, 732, 371)",3,,18.474,m,17.385,16.904,m
16,"(315, 161, 495, 341)",4,,18.625,f,-12.405,-15.173,f
17,"(65, 104, 277, 315)",0,,18.888,f,-6.647,-9.679,f
17,"(949, -7, 1133, 176)",1,,26.752,m,10.697,11.401,m
17,"(744, 19, 932, 207)",2,,19.679,f,-4.746,-6.520,f
17,"(565, 199, 739, 372)",3,,20.630,m,17.845,16.904,m
17,"(316, 157, 506, 346)",4,,20.489,f,-12.137,-15.173,f
18,"(66, 102, 282, 318)",0,,25.989,f,-8.836,-9.679,f
18,"(945, -7, 1129, 176)",1,,19.553,m,12.267,11.401,m
18,"(744, 17, 938, 211)",2,,25.524,f,-4.138,-6.520,f
18,"(563, 199, 733, 369)",3,,23.978,m,19.152,16.904,m
18,"(316, 162, 491, 337)",4,,17.697,f,-13.657,-15.173,f
19,"(63, 105, 275, 316)",0,,20.514,f,-6.566,-9.679,f
19,"(948, -7, 1132, 176)",1,,26.449,m,11.455,11.401,m
19,"(743, 20, 931, 207)",2,,18.939,f,-4.788,-6.520,f
19,"(562, 199, 736, 373)",3,,26.889,m,17.389,16.904,m
19,"(316, 157, 504, 345)",4,,21.197,f,-13.507,-15.173,f
20,"(64, 100, 281, 317)",0,0.998,26.630,f,-6.100,-9.679,f
20,"(951, -7, 1133, 174)",1,0.991,21.908,m,12.138,11.401,m
20,"(742, 17, 939, 214)",2,0.982,27.614,f,-5.151,-6.520,f
20,"(560, 198, 738, 375)",3,0.952,25.425,m,16.540,16.904,m
20,"(315, 159, 501, 344)",4,0.793,25.125,f,-13.704,-15.173,f
21,"(63, 104, 274, 315)",0,,19.615,f,-7.367,-9.679,f
21,"(951, -7, 1133, 174)",1,,27.272,m,11.730,11.401,m
21,"(742, 17, 939, 214)",2,,28.133,f,-5.505,-6.520,f
21,"(561, 198, 738, 375)",3,,28.438,m,17.177,16.904,m
21,"(318, 158, 505, 345)",4,,22.035,f,-14.570,-15.173,f
22,"(64, 102, 280, 318)",0,,25.152,f,-7.840,-9.679,f
22,"(951, -7, 1133, 174)",1,,26.163,m,11.899,11.401,m
22,"(742, 17, 939, 214)",2,,27.192,f,-5.578,-6.520,f
22,"(561, 199, 738, 376)",3,,27.326,m,16.539,16.904,m
22,"(316, 159, 501, 344)",4,,26.962,f,-13.393,-15.173,f
23,"(62, 104, 274, 317)",0,,19.166,f,-8.538,-9.679,f
23,"(951, -8, 1133, 174)",1,,25.724,m,10.792,11.401,m
23,"(741, 16, 938, 214)",2,,26.783,f,-5.960,-6.520,f
23,"(562, 199, 739, 376)",3,,27.195,m,16.597,16.904,m
23,"(316, 159, 502, 344)",4,,28.406,f,-13.339,-15.173,f
24,"(63, 102, 280, 320)",0,,25.125,f,-8.224,-9.679,f
24,"(950, -8, 1132, 173)",1,,26.298,m,10.753,11.401,m
24,"(741, 16, 938, 213)",2,,26.928,f,-5.612,-6.520,f
24,"(562, 199, 739, 377)",3,,26.712,m,16.469,16.904,m
24,"(315, 161, 496, 342)",4,,19.727,f,-13.671,-15.173,f
25,"(64, 105, 281, 322)",0,0.996,26.287,f,-9.155,-9.679,f
25,"(951, -6, 1131, 172)",1,0.987,25.988,m,11.567,11.401,m
25,"(741, 18, 935, 212)",2,0.983,20.740,f,-5.526,-6.520,f
25,"(563, 198, 741, 377)",3,0.894,20.158,m,16.680,16.904,m
25,"(314, 159, 500, 345)",4,0.800,26.284,f,-14.014,-15.173,f
26,"(62, 108, 273, 319)",0,,20.165,f,-9.222,-9.679,f
26,"(947, -6, 1125, 172)",1,,19.828,m,12.112,11.401,m
26,"(740, 21, 927, 208)",2,,19.982,f,-4.370,-6.520,f
26,"(560, 200, 737, 377)",3,,18.783,m,16.571,16.904,m
26,"(313, 162, 493, 341)",4,,21.179,f,-12.690,-15.173,f
27,"(71, 110, 279, 319)",0,,19.985,f,-8.754,-9.679,f
27,"(949, -5, 1128, 173)",1,,26.596,m,11.753,11.401,m
27,"(739, 19, 933, 213)",2,,25.360,f,-6.324,-6.520,f
27,"(562, 200, 741, 379)",3,,25.475,m,16.863,16.904,m
27,"(312, 160, 497, 345)",4,,26.160,f,-12.364,-15.173,f
28,"(64, 110, 269, 315)",0,,17.429,f,-7.077,-9.679,f
28,"(943, -6, 1125, 175)",1,,20.915,m,10.738,11.401,m
28,"(738, 23, 926, 210)",2,,21.155,f,-3.927,-6.520,f
28,"(561, 203, 736, 378)",3,,18.600,m,16.793,16.904,m
28,"(312, 163, 490, 340)",4,,21.899,f,-12.131,-15.173,f
29,"(70, 112, 278, 319)",0,,19.901,f,-9.397,-9.679,f
29,"(948, -3, 1126, 174)",1,,26.259,m,12.578,11.401,m
29,"(737, 20, 931, 214)",2,,25.812,f,-6.594,-6.520,f
29,"(562, 202, 741, 381)",3,,25.066,m,16.499,16.904,m
29,"(310, 161, 494, 345)",4,,25.619,f,-11.947,-15.173,f
30,"(60, 107, 277, 324)",0,0.996,26.483,f,-11.011,-9.679,f
30,"(944, -9, 1127, 173)",1,0.988,24.741,m,12.243,11.401,m
30,"(733, 17, 932, 215)",2,0.966,27.411,f,-5.252,-6.520,f
30,"(563, 203, 739, 379)",3,0.891,18.788,m,15.734,16.904,m
30,"(311, 161, 496, 346)",4,0.797,26.458,f,-13.430,-15.173,f
31,"(60, 107, 277, 324)",0,,26.389,f,-10.781,-9.679,f
31,"(940, -8, 1123, 174)",1,,20.218,m,11.206,11.401,m
31,"(733, 20, 925, 212)",2,,20.628,f,-5.378,-6.520,f
31,"(563, 203, 739, 380)",3,,27.895,m,16.457,16.904,m
31,"(312, 159, 502, 349)",4,,21.768,f,-14.826,-15.173,f
32,"(60, 108, 277, 325)",0,,28.405,f,-10.081,-9.679,f
32,"(946, -8, 1130, 174)",1,,20.884,m,12.150,11.401,m
32,"(732, 17, 931, 216)",2,,26.291,f,-5.445,-6.520,f
32,"(564, 204, 740, 380)",3,,27.766,m,15.723,16.904,m
32,"(312, 161, 497, 346)",4,,24.761,f,-17.076,-15.173,f
33,"(61, 108, 277, 324)",0,,27.055,f,-10.977,-9.679,f
33,"(940, -8, 1126, 178)",1,,27.144,m,11.626,11.401,m
33,"(732, 21, 924, 212)",2,,18.699,f,-5.297,-6.520,f
33,"(564, 204, 740, 380)",3,,26.324,m,15.438,16.904,m
33,"(314, 159, 503, 349)",4,,22.456,f,-16.975,-15.173,f
34,"(61, 108, 277, 324)",0,,26.754,f,-10.983,-9.679,f
34,"(946, -9, 1130, 175)",1,,22.453,m,11.827,11.401,m
34,"(732, 17, 930, 215)",2,,24.717,f,-5.028,-6.520,f
34,"(564, 204, 740, 380)",3,,25.787,m,15.326,16.904,m
34,"(314, 160, 499, 345)",4,,23.989,f,-16.660,-15.173,f
35,"(61, 109, 276, 323)",0,0.997,22.296,f,-11.361,-9.679,f
35,"(940, -9, 1123, 172)",1,0.984,27.280,m,11.347,11.401,m
35,"(731, 18, 929, 216)",2,0.963,22.294,f,-6.417,-6.520,f
35,"(564, 205, 740, 381)",3,0.860,25.254,m,15.267,16.904,m
35,"(313, 161, 496, 344)",4,0.739,23.483,f,-15.915,-15.173,f
36,"(61, 109, 275, 323)",0,,26.810,f,-11.150,-9.679,f
36,"(940, -9, 1122, 172)",1,,26.816,m,10.869,11.401,m
36,"(731, 19, 928, 216)",2,,28.456,f,-6.480,-6.520,f
36,"(562, 206, 735, 379)",3,,19.413,m,14.002,16.904,m
36,"(313, 161, 496, 343)",4,,28.108,f,-16.047,-15.173,f
37,"(61, 109, 275, 323)",0,,26.769,f,-10.765,-9.679,f
37,"(939, -9, 1121, 171)",1,,26.523,m,11.069,11.401,m
37,"(730, 19, 928, 216)",2,,27.072,f,-6.604,-6.520,f
37,"(563, 204, 739, 381)",3,,25.779,m,15.299,16.904,m
37,"(314, 161, 496, 343)",4,,27.689,f,-16.560,-15.173,f
38,"(53, 105, 274, 327)",0,,19.037,f,-11.905,-9.679,f
38,"(939, -9, 1120, 171)",1,,26.828,m,11.170,11.401,m
38,"(730, 21, 921, 212)",2,,19.781,f,-4.883,-6.520,f
38,"(562, 206, 734, 379)",3,,19.345,m,15.153,16.904,m
38,"(311, 161, 492, 343)",4,,19.251,f,-16.541,-15.173,f
39,"(59, 109, 274, 324)",0,,24.893,f,-11.608,-9.679,f
39,"(938, -10, 1120, 171)",1,,26.327,m,10.225,11.401,m
39,"(730, 18, 927, 216)",2,,25.856,f,-6.351,-6.520,f
39,"(563, 205, 738, 381)",3,,25.580,m,15.096,16.904,m
39,"(315, 160, 500, 345)",4,,21.674,f,-17.350,-15.173,f
40,"(59, 109, 271, 320)",0,0.997,25.717,f,-10.356,-9.679,f
40,"(937, -9, 1121, 174)",1,0.975,26.126,m,10.753,11.401,m
40,"(730, 20, 924, 214)",2,0.929,23.848,f,-6.250,-6.520,f
40,"(562, 205, 741, 383)",3,0.851,25.766,m,15.670,16.904,m
40,"(317, 175, 480, 338)",4,0.707,20.976,f,-16.991,-15.173,f
41,"(60, 109, 271, 321)",0,,29.492,f,-11.656,-9.679,f
41,"(937, -9, 1121, 174)",1,,27.420,m,11.094,11.401,m
41,"(730, 23, 918, 211)",2,,18.670,f,-5.605,-6.520,f
41,"(561, 206, 736, 381)",3,,18.704,m,17.311,16.904,m
41,"(317, 175, 480, 338)",4,,27.732,f,-17.840,-15.173,f
42,"(59, 109, 271, 320)",0,,26.940,f,-10.832,-9.679,f
42,"(937, -9, 1121, 174)",1,,27.135,m,10.437,11.401,m
42,"(730, 17, 929, 216)",2,,20.488,f,-6.508,-6.520,f
42,"(565, 204, 744, 384)",3,,20.405,m,16.360,16.904,m
42,"(319, 175, 481, 338)",4,,28.252,f,-17.554,-15.173,f
43,"(58, 111, 265, 318)",0,,18.253,f,-9.677,-9.679,f
43,"(937, -9, 1121, 174)",1,,27.617,m,10.337,11.401,m
43,"(730, 20, 921, 210)",2,,22.205,f,-4.834,-6.520,f
43,"(563, 209, 737, 382)",3,,26.074,m,16.798,16.904,m
43,"(319, 175, 482, 338)",4,,28.027,f,-17.081,-15.173,f
44,"(66, 113, 271, 317)",0,,20.909,f,-9.862,-9.679,f
44,"(936, -9, 1120, 174)",1,,27.849,m,10.488,11.401,m
44,"(730, 21, 923, 214)",2,,26.192,f,-6.020,-6.520,f
44,"(567, 207, 742, 382)",3,,22.172,m,17.890,16.904,m
44,"(320, 175, 482, 338)",4,,28.020,f,-15.892,-15.173,f
45,"(62, 110, 273, 321)",0,0.998,26.305,f,-10.969,-9.679,f
45,"(939, -9, 1118, 169)",1,0.939,20.719,m,11.761,11.401,m
45,"(730, 21, 923, 214)",2,0.936,18.056,f,-6.196,-6.520,f
45,"(562, 207, 739, 384)",3,0.842,21.058,m,17.054,16.904,m
45,"(319, 174, 484, 339)",4,0.663,25.910,f,-16.234,-15.173,f
46,"(60, 112, 267, 319)",0,,19.135,f,-9.275,-9.679,f
46,"(939, -9, 1118, 169)",1,,27.243,m,11.751,11.401,m
46,"(729, 23, 917, 211)",2,,19.712,f,-5.385,-6.520,f
46,"(559, 208, 734, 382)",3,,19.606,m,18.974,16.904,m
46,"(319, 174, 484, 340)",4,,28.341,f,-18.208,-15.173,f
47,"(68, 114, 272, 318)",0,,19.920,f,-8.547,-9.679,f
47,"(938, -10, 1117, 168)",1,,26.916,m,11.210,11.401,m
47,"(730, 21, 922, 213)",2,,25.581,f,-5.746,-6.520,f
47,"(561, 206, 738, 383)",3,,26.806,m,17.483,16.904,m
47,"(319, 174, 484, 339)",4,,27.841,f,-19.497,-15.173,f
48,"(63, 111, 268, 316)",0,,23.054,f,-9.218,-9.679,f
48,"(938, -10, 1117, 168)",1,,25.876,m,11.844,11.401,m
48,"(729, 21, 922, 214)",2,,27.541,f,-6.721,-6.520,f
48,"(561, 207, 738, 384)",3,,27.748,m,17.433,16.904,m
48,"(322, 174, 487, 339)",4,,21.037,f,-16.415,-15.173,f
49,"(61, 110, 272, 321)",0,,27.081,f,-10.778,-9.679,f
49,"(942, -10, 1120, 167)",1,,19.522,m,11.093,11.401,m
49,"(729, 21, 922, 214)",2,,26.921,f,-6.791,-6.520,f
49,"(561, 206, 738, 383)",3,,26.539,m,17.957,16.904,m
49,"(320, 173, 485, 338)",4,,26.861,f,-18.628,-15.173,f
50,"(60, 109, 272, 321)",0,0.997,27.523,f,-9.655,-9.679,f
50,"(939, -9, 1118, 169)",1,0.918,26.145,m,9.192,11.401,m
50,"(728, 20, 923, 215)",2,0.910,21.650,f,-7.404,-6.520,f
50,"(560, 205, 739, 384)",3,0.833,19.006,m,18.042,16.904,m
50,"(318, 169, 489, 339)",4,0.672,18.147,f,-17.942,-15.173,f
51,"(61, 109, 272, 321)",0,,28.929,f,-10.737,-9.679,f
51,"(944, -9, 1122, 168)",1,,21.246,m,9.172,11.401,m
51,"(729, 18, 928, 217)",2,,20.902,f,-8.542,-6.520,f
51,"(560, 205, 739, 384)",3,,28.036,m,17.481,16.904,m
51,"(322, 169, 492, 339)",4,,22.302,f,-18.095,-15.173,f
52,"(60, 109, 272, 321)",0,,26.840,f,-9.896,-9.679,f
52,"(940, -10, 1119, 167)",1,,26.870,m,9.166,11.401,m
52,"(728, 23, 916, 212)",2,,18.392,f,-4.988,-6.520,f
52,"(560, 204, 739, 383)",3,,26.805,m,17.115,16.904,m
52,"(320, 168, 489, 338)",4,,26.936,f,-19.537,-15.173,f
53,"(60, 109, 271, 320)",0,,26.766,f,-10.716,-9.679,f
53,"(946, -9, 1121, 165)",1,,20.279,m,8.553,11.401,m
53,"(726, 19, 926, 219)",2,,24.780,f,-8.793,-6.520,f
53,"(560, 204, 739, 383)",3,,25.944,m,17.099,16.904,m
53,"(323, 168, 493, 337)",4,,22.100,f,-17.647,-15.173,f
54,"(60, 109, 271, 320)",0,,26.269,f,-10.512,-9.679,f
54,"(941, -11, 1119, 166)",1,,26.103,m,9.380,11.401,m
54,"(727, 19, 923, 214)",2,,26.470,f,-8.789,-6.520,f
54,"(560, 203, 739, 382)",3,,24.999,m,16.633,16.904,m
54,"(321, 167, 490, 336)",4,,25.638,f,-18.593,-15.173,f
55,"(59, 107, 271, 320)",0,0.998,27.408,f,-10.482,-9.679,f
55,"(945, -8, 1118, 163)",1,0.887,25.551,m,10.466,11.401,m
55,"(727, 19, 922, 214)",2,0.841,21.397,f,-7.129,-6.520,f
55,"(561, 201, 738, 378)",3,0.800,17.890,m,16.672,16.904,m
55,"(320, 166, 491, 337)",4,0.723,21.270,f,-19.420,-15.173,f
56,"(59, 107, 271, 319)",0,,26.751,f,-9.287,-9.679,f
56,"(949, -8, 1122, 163)",1,,21.334,m,11.076,11.401,m
56,"(727, 14, 929, 216)",2,,21.651,f,-8.310,-6.520,f
56,"(563, 199, 743, 379)",3,,20.031,m,19.473,16.904,m
56,"(325, 167, 494, 335)",4,,22.563,f,-18.289,-15.173,f
57,"(59, 107, 271, 319)",0,,27.172,f,-10.972,-9.679,f
57,"(947, -9, 1119, 163)",1,,27.435,m,9.556,11.401,m
57,"(728, 16, 923, 210)",2,,25.502,f,-8.577,-6.520,f
57,"(562, 199, 738, 376)",3,,22.366,m,19.826,16.904,m
57,"(322, 165, 492, 335)",4,,27.403,f,-19.712,-15.173,f
58,"(57, 108, 266, 317)",0,,18.427,f,-9.062,-9.679,f
58,"(948, -8, 1120, 163)",1,,27.677,m,9.767,11.401,m
58,"(729, 12, 929, 212)",2,,21.519,f,-7.839,-6.520,f
58,"(564, 198, 742, 376)",3,,14.699,m,17.391,16.904,m
58,"(326, 165, 496, 335)",4,,21.438,f,-17.602,-15.173,f
59,"(64, 110, 273, 318)",0,,21.021,f,-9.252,-9.679,f
59,"(948, -7, 1122, 165)",1,,27.974,m,11.321,11.401,m
59,"(730, 13, 924, 207)",2,,25.878,f,-7.657,-6.520,f
59,"(562, 199, 739, 376)",3,,13.525,m,12.800,16.904,m
59,"(323, 165, 493, 334)",4,,26.358,f,-18.643,-15.173,f
60,"(59, 108, 273, 322)",0,0.998,19.884,f,-9.906,-9.679,f
60,"(944, -7, 1124, 172)",1,0.974,21.470,m,9.195,11.401,m
60,"(735, 14, 924, 203)",2,0.945,23.931,f,-8.104,-6.520,f
60,"(564, 196, 741, 373)",3,0.808,10.704,m,9.707,16.904,m
61,"(56, 109, 268, 321)",0,,19.401,f,-10.833,-9.679,f
61,"(944, -7, 1125, 173)",1,,28.119,m,10.438,11.401,m
61,"(736, 10, 930, 204)",2,,21.524,f,-8.851,-6.520,f
61,"(565, 196, 739, 371)",3,,16.100,m,9.176,16.904,m
62,"(59, 109, 272, 322)",0,,26.684,f,-9.955,-9.679,f
62,"(945, -6, 1125, 173)",1,,28.175,m,11.326,11.401,m
62,"(736, 11, 925, 200)",2,,26.185,f,-7.835,-6.520,f
