frame,bb,face_id,face_detect_conf,tracking_conf,sex_label,sex_decision_function,avg_sex_decision_function,avg_sex_label
62,"(565, 195, 738, 368)",3,,8.717,m,2.668,16.904,m
63,"(56, 110, 267, 321)",0,,18.891,f,-9.755,-9.679,f
63,"(944, -6, 1125, 173)",1,,25.735,m,11.383,11.401,m
63,"(736, 9, 924, 197)",2,,25.754,f,-7.734,-6.520,f
64,"(64, 111, 273, 320)",0,,19.880,f,-9.519,-9.679,f
64,"(944, -6, 1125, 173)",1,,25.539,m,10.226,11.401,m
64,"(736, 8, 924, 195)",2,,25.846,f,-7.759,-6.520,f
65,"(54, 110, 271, 327)",0,0.998,25.090,f,-11.015,-9.679,f
65,"(945, -7, 1127, 174)",1,0.982,26.012,m,9.684,11.401,m
65,"(734, 4, 926, 197)",2,0.924,20.151,f,-7.974,-6.520,f
65,"(330, 166, 483, 318)",5,0.666,,f,-21.225,-15.096,f
66,"(52, 112, 266, 326)",0,,19.380,f,-11.027,-9.679,f
66,"(945, -7, 1127, 174)",1,,26.081,m,9.542,11.401,m
66,"(734, 3, 926, 196)",2,,25.819,f,-8.634,-6.520,f
66,"(330, 165, 482, 317)",5,,21.202,f,-19.965,-15.096,f
67,"(61, 114, 272, 325)",0,,21.289,f,-11.899,-9.679,f
67,"(945, -8, 1127, 174)",1,,25.742,m,8.863,11.401,m
67,"(734, 3, 926, 195)",2,,25.653,f,-8.734,-6.520,f
67,"(330, 164, 482, 316)",5,,16.407,f,-14.118,-15.096,f
68,"(56, 114, 266, 324)",0,,20.857,f,-11.024,-9.679,f
68,"(945, -8, 1127, 173)",1,,26.544,m,8.641,11.401,m
68,"(734, 2, 926, 194)",2,,25.513,f,-8.942,-6.520,f
68,"(330, 161, 488, 319)",5,,11.666,f,-10.572,-15.096,f
69,"(62, 115, 274, 326)",0,,19.613,f,-11.812,-9.679,f
69,"(945, -8, 1127, 173)",1,,26.228,m,9.299,11.401,m
69,"(734, 0, 931, 196)",2,,20.050,f,-6.906,-6.520,f
69,"(330, 162, 484, 317)",5,,13.432,f,-9.603,-15.096,f
70,"(58, 109, 277, 328)",0,0.998,20.564,f,-10.317,-9.679,f
70,"(945, -7, 1123, 170)",1,0.933,23.731,m,9.307,11.401,m
70,"(733, 1, 924, 192)",2,0.926,26.880,f,-8.112,-6.520,f
71,"(61, 109, 284, 331)",0,,24.092,f,-12.202,-9.679,f
71,"(949, -7, 1127, 170)",1,,21.215,m,9.343,11.401,m
71,"(735, 0, 929, 194)",2,,21.293,f,-7.835,-6.520,f
72,"(61, 110, 280, 328)",0,,27.015,f,-11.089,-9.679,f
72,"(947, -8, 1124, 168)",1,,26.415,m,10.461,11.401,m
72,"(734, 1, 921, 188)",2,,23.796,f,-6.421,-6.520,f
73,"(64, 108, 287, 330)",0,,22.396,f,-12.066,-9.679,f
73,"(947, -8, 1124, 167)",1,,24.931,m,10.189,11.401,m
73,"(733, 2, 924, 193)",2,,26.098,f,-8.123,-6.520,f
74,"(63, 109, 281, 327)",0,,25.588,f,-11.751,-9.679,f
74,"(947, -9, 1124, 167)",1,,24.083,m,10.874,11.401,m
74,"(732, 6, 918, 192)",2,,18.668,f,-5.124,-6.520,f
75,"(61, 105, 289, 332)",0,0.999,24.555,f,-11.519,-9.679,f
75,"(948, -6, 1126, 171)",1,0.960,20.118,m,10.849,11.401,m
75,"(733, 5, 924, 197)",2,0.934,23.794,f,-6.988,-6.520,f
75,"(335, 165, 494, 324)",6,0.719,,f,-18.094,-19.131,f
76,"(61, 105, 288, 332)",0,,28.068,f,-11.450,-9.679,f
76,"(948, -6, 1125, 170)",1,,26.761,m,10.834,11.401,m
76,"(731, 9, 917, 195)",2,,21.177,f,-5.096,-6.520,f
76,"(336, 167, 494, 325)",6,,24.890,f,-17.504,-19.131,f
77,"(58, 103, 287, 333)",0,,24.648,f,-8.844,-9.679,f
77,"(947, -7, 1124, 169)",1,,25.589,m,10.586,11.401,m
77,"(731, 8, 922, 199)",2,,25.328,f,-7.569,-6.520,f
77,"(336, 168, 495, 327)",6,,24.519,f,-17.869,-19.131,f
78,"(59, 104, 285, 330)",0,,26.997,f,-9.948,-9.679,f
78,"(946, -7, 1123, 168)",1,,25.301,m,11.384,11.401,m
78,"(730, 12, 916, 198)",2,,19.737,f,-6.084,-6.520,f
78,"(336, 169, 495, 329)",6,,24.831,f,-16.862,-19.131,f
79,"(56, 104, 278, 327)",0,,20.248,f,-9.719,-9.679,f
79,"(946, -8, 1122, 168)",1,,25.035,m,11.759,11.401,m
79,"(730, 11, 920, 201)",2,,24.572,f,-6.887,-6.520,f
79,"(337, 171, 496, 330)",6,,24.844,f,-17.916,-19.131,f
80,"(60, 104, 281, 325)",0,0.999,18.814,f,-8.755,-9.679,f
80,"(944, -20, 1112, 147)",1,0.808,17.357,m,11.462,11.401,m
80,"(730, 12, 919, 202)",2,0.835,19.865,f,-5.216,-6.520,f
80,"(329, 167, 501, 338)",6,0.747,21.485,f,-20.714,-19.131,f
80,"(557, 206, 732, 380)",7,0.855,,m,21.435,20.463,m
81,"(59, 103, 279, 324)",0,,27.519,f,-9.186,-9.679,f
81,"(941, -20, 1109, 147)",1,,18.170,m,10.882,11.401,m
81,"(731, 13, 920, 202)",2,,28.514,f,-6.151,-6.520,f
81,"(330, 167, 501, 339)",6,,28.334,f,-20.744,-19.131,f
81,"(558, 202, 740, 383)",7,,20.704,m,25.171,20.463,m
82,"(58, 103, 278, 323)",0,,27.043,f,-9.786,-9.679,f
82,"(947, -21, 1116, 147)",1,,20.971,m,11.191,11.401,m
82,"(732, 13, 920, 202)",2,,28.297,f,-6.279,-6.520,f
82,"(337, 170, 504, 337)",6,,22.744,f,-19.146,-19.131,f
82,"(560, 203, 735, 378)",7,,22.287,m,23.523,20.463,m
83,"(57, 102, 276, 321)",0,,27.309,f,-10.183,-9.679,f
83,"(944, -20, 1109, 144)",1,,24.190,m,12.039,11.401,m
83,"(734, 12, 926, 204)",2,,21.888,f,-8.669,-6.520,f
83,"(331, 169, 497, 335)",6,,18.969,f,-20.260,-19.131,f
83,"(563, 200, 741, 378)",7,,19.668,m,23.304,20.463,m
84,"(55, 100, 274, 320)",0,,26.900,f,-9.891,-9.679,f
84,"(944, -20, 1112, 147)",1,,26.487,m,11.501,11.401,m
84,"(733, 15, 915, 198)",2,,17.900,f,-5.142,-6.520,f
84,"(334, 167, 503, 335)",6,,25.381,f,-20.932,-19.131,f
84,"(562, 200, 737, 375)",7,,22.092,m,20.314,20.463,m
85,"(50, 100, 269, 319)",0,0.999,25.632,f,-9.885,-9.679,f
85,"(944, -21, 1115, 149)",1,0.837,19.699,m,11.581,11.401,m
85,"(737, 13, 923, 199)",2,0.889,18.517,f,-9.979,-6.520,f
85,"(327, 159, 505, 337)",6,0.680,18.631,f,-20.331,-19.131,f
85,"(557, 195, 739, 377)",7,0.982,20.170,m,20.592,20.463,m
86,"(48, 99, 268, 319)",0,,26.364,f,-10.640,-9.679,f
86,"(944, -21, 1115, 149)",1,,27.840,m,11.520,11.401,m
86,"(737, 9, 929, 201)",2,,20.934,f,-8.306,-6.520,f
86,"(327, 157, 504, 335)",6,,26.321,f,-19.387,-19.131,f
86,"(559, 193, 745, 379)",7,,22.497,m,19.601,20.463,m
87,"(47, 99, 266, 319)",0,,25.773,f,-10.106,-9.679,f
87,"(944, -20, 1115, 150)",1,,28.434,m,11.714,11.401,m
87,"(737, 10, 924, 197)",2,,25.709,f,-8.351,-6.520,f
87,"(325, 155, 503, 333)",6,,26.865,f,-19.276,-19.131,f
87,"(558, 195, 740, 377)",7,,22.115,m,19.565,20.463,m
88,"(46, 99, 265, 318)",0,,25.906,f,-11.078,-9.679,f
88,"(944, -20, 1116, 151)",1,,27.639,m,13.230,11.401,m
88,"(737, 6, 929, 197)",2,,20.621,f,-8.389,-6.520,f
88,"(324, 153, 502, 331)",6,,27.021,f,-19.097,-19.131,f
88,"(558, 195, 740, 377)",7,,19.576,m,18.430,20.463,m
89,"(43, 101, 257, 316)",0,,20.415,f,-10.313,-9.679,f
89,"(944, -19, 1116, 152)",1,,27.116,m,12.980,11.401,m
89,"(738, 7, 923, 192)",2,,25.671,f,-7.913,-6.520,f
89,"(324, 151, 501, 328)",6,,27.134,f,-18.838,-19.131,f
89,"(556, 196, 735, 375)",7,,10.754,m,12.698,20.463,m
90,"(37, 99, 262, 323)",0,0.999,23.757,f,-10.869,-9.679,f
90,"(944, -7, 1120, 168)",1,0.925,16.106,m,11.567,11.401,m
90,"(734, 2, 923, 191)",2,0.891,25.966,f,-6.168,-6.520,f
91,"(35, 101, 254, 320)",0,,19.447,f,-9.007,-9.679,f
91,"(948, -7, 1124, 168)",1,,20.333,m,13.330,11.401,m
91,"(734, 0, 922, 188)",2,,26.288,f,-5.825,-6.520,f
92,"(43, 104, 260, 320)",0,,19.996,f,-11.524,-9.679,f
92,"(944, -8, 1121, 167)",1,,25.444,m,10.316,11.401,m
92,"(734, -1, 922, 186)",2,,26.330,f,-5.861,-6.520,f
93,"(38, 102, 255, 319)",0,,21.762,f,-10.787,-9.679,f
93,"(950, -7, 1123, 164)",1,,20.164,m,13.171,11.401,m
93,"(733, -3, 921, 184)",2,,26.535,f,-5.962,-6.520,f
94,"(37, 102, 260, 325)",0,,24.145,f,-11.659,-9.679,f
94,"(946, -10, 1121, 164)",1,,24.381,m,12.200,11.401,m
94,"(733, -4, 921, 182)",2,,24.906,f,-7.006,-6.520,f
95,"(46, 106, 253, 313)",0,0.995,16.679,f,-10.627,-9.679,f
95,"(949, -20, 1114, 144)",1,0.781,17.671,m,14.011,11.401,m
96,"(46, 107, 253, 314)",0,,25.584,f,-5.696,-9.679,f
96,"(949, -21, 1114, 143)",1,,27.215,m,12.839,11.401,m
97,"(47, 108, 254, 315)",0,,23.890,f,-8.108,-9.679,f
97,"(954, -20, 1116, 141)",1,,20.236,m,11.908,11.401,m
98,"(47, 109, 255, 316)",0,,23.256,f,-9.351,-9.679,f
98,"(949, -22, 1114, 142)",1,,25.883,m,12.877,11.401,m
99,"(48, 109, 256, 317)",0,,23.530,f,-8.517,-9.679,f
99,"(955, -20, 1116, 140)",1,,20.740,m,12.170,11.401,m
100,"(53, 105, 257, 309)",0,0.979,24.955,f,-7.749,-9.679,f
100,"(953, -17, 1111, 140)",1,0.791,24.372,m,13.478,11.401,m
101,"(55, 102, 265, 313)",0,,22.665,f,-11.030,-9.679,f
101,"(953, -17, 1112, 140)",1,,28.105,m,12.005,11.401,m
102,"(56, 104, 259, 308)",0,,25.429,f,-10.657,-9.679,f
102,"(953, -17, 1111, 140)",1,,25.873,m,13.549,11.401,m
103,"(58, 101, 267, 310)",0,,21.983,f,-12.656,-9.679,f
103,"(953, -17, 1111, 140)",1,,26.796,m,13.739,11.401,m
104,"(58, 103, 262, 306)",0,,24.834,f,-12.341,-9.679,f
104,"(953, -17, 1111, 140)",1,,25.362,m,13.857,11.401,m
105,"(50, 101, 272, 322)",0,0.999,20.171,f,-12.197,-9.679,f
105,"(949, -9, 1125, 166)",1,0.799,12.318,m,13.356,11.401,m
105,"(726, 5, 917, 195)",8,0.805,,f,-8.089,-5.961,f
106,"(52, 98, 279, 325)",0,,20.958,f,-12.302,-9.679,f
106,"(948, -9, 1124, 166)",1,,26.375,m,14.068,11.401,m
106,"(726, 11, 910, 195)",8,,19.600,f,-7.547,-5.961,f
107,"(53, 100, 272, 319)",0,,26.464,f,-10.200,-9.679,f
107,"(947, -10, 1123, 165)",1,,25.813,m,13.208,11.401,m
107,"(726, 11, 915, 199)",8,,24.695,f,-7.338,-5.961,f
108,"(50, 102, 265, 317)",0,,19.601,f,-8.898,-9.679,f
108,"(947, -10, 1122, 164)",1,,26.065,m,12.590,11.401,m
108,"(727, 13, 915, 201)",8,,25.418,f,-6.858,-5.961,f
109,"(54, 97, 278, 321)",0,,19.765,f,-10.003,-9.679,f
109,"(942, -10, 1118, 164)",1,,19.253,m,13.545,11.401,m
109,"(727, 15, 916, 203)",8,,24.996,f,-7.317,-5.961,f
110,"(50, 103, 268, 321)",0,0.999,18.846,f,-11.745,-9.679,f
110,"(948, -11, 1124, 164)",1,0.708,22.125,m,13.043,11.401,m
110,"(733, 18, 917, 202)",8,0.654,20.703,f,-6.189,-5.961,f
110,"(566, 202, 748, 385)",9,0.934,,m,22.833,18.159,m
110,"(305, 139, 478, 312)",10,0.783,,f,-16.096,-15.812,f
111,"(51, 103, 268, 321)",0,,29.151,f,-11.641,-9.679,f
111,"(943, -11, 1121, 167)",1,,18.870,m,13.769,11.401,m
111,"(734, 19, 918, 203)",8,,27.632,f,-6.450,-5.961,f
111,"(567, 200, 755, 388)",9,,22.829,m,19.506,18.159,m
111,"(305, 140, 479, 315)",10,,26.611,f,-16.249,-15.812,f
112,"(52, 103, 269, 321)",0,,28.707,f,-10.901,-9.679,f
112,"(947, -7, 1123, 167)",1,,26.347,m,13.243,11.401,m
112,"(735, 21, 918, 204)",8,,27.678,f,-6.198,-5.961,f
112,"(568, 202, 750, 384)",9,,24.696,m,18.767,18.159,m
112,"(305, 142, 479, 317)",10,,26.767,f,-16.644,-15.812,f
113,"(51, 103, 269, 320)",0,,26.036,f,-10.970,-9.679,f
113,"(937, -12, 1126, 176)",1,,18.272,m,10.312,11.401,m
113,"(736, 18, 926, 208)",8,,23.329,f,-6.447,-5.961,f
113,"(569, 199, 756, 386)",9,,20.601,m,16.978,18.159,m
113,"(305, 144, 480, 319)",10,,26.440,f,-17.239,-15.812,f
114,"(53, 101, 275, 322)",0,,21.602,f,-9.088,-9.679,f
114,"(947, -4, 1123, 171)",1,,20.902,m,12.592,11.401,m
114,"(737, 19, 920, 203)",8,,25.010,f,-5.305,-5.961,f
114,"(567, 203, 745, 380)",9,,17.724,m,18.297,18.159,m
114,"(305, 144, 481, 320)",10,,25.629,f,-18.504,-15.812,f
115,"(53, 102, 270, 319)",0,0.999,27.112,f,-10.839,-9.679,f
115,"(946, -6, 1121, 167)",1,0.910,23.568,m,12.251,11.401,m
115,"(740, 16, 924, 200)",8,0.804,17.921,f,-5.845,-5.961,f
115,"(569, 200, 748, 380)",9,0.924,25.684,m,19.569,18.159,m
115,"(305, 141, 491, 326)",10,0.653,17.910,f,-17.256,-15.812,f
116,"(52, 101, 270, 319)",0,,26.669,f,-11.125,-9.679,f
116,"(947, -6, 1122, 168)",1,,28.720,m,11.068,11.401,m
116,"(741, 9, 931, 199)",8,,20.987,f,-6.552,-5.961,f
116,"(569, 199, 748, 379)",9,,21.769,m,17.453,18.159,m
116,"(308, 139, 496, 326)",10,,23.181,f,-15.635,-15.812,f
117,"(51, 100, 269, 318)",0,,26.296,f,-11.410,-9.679,f
117,"(948, -6, 1123, 168)",1,,27.982,m,11.588,11.401,m
117,"(741, 9, 925, 192)",8,,24.693,f,-4.925,-5.961,f
117,"(569, 198, 748, 377)",9,,18.003,m,21.231,18.159,m
117,"(308, 138, 492, 323)",10,,27.152,f,-16.665,-15.812,f
118,"(51, 99, 269, 317)",0,,25.505,f,-10.643,-9.679,f
118,"(951, -7, 1129, 170)",1,,22.254,m,11.342,11.401,m
118,"(741, 1, 928, 188)",8,,26.282,f,-4.298,-5.961,f
118,"(568, 197, 748, 376)",9,,9.853,m,8.795,18.159,m
118,"(310, 134, 498, 322)",10,,23.020,f,-13.469,-15.812,f
119,"(50, 98, 269, 316)",0,,25.022,f,-10.966,-9.679,f
119,"(949, -6, 1124, 168)",1,,26.241,m,11.916,11.401,m
119,"(742, 0, 926, 184)",8,,24.595,f,-5.589,-5.961,f
119,"(310, 134, 494, 318)",10,,21.443,f,-16.445,-15.812,f
120,"(50, 97, 266, 312)",0,0.998,25.997,f,-11.245,-9.679,f
120,"(948, -7, 1125, 169)",1,0.947,21.752,m,11.796,11.401,m
120,"(739, 0, 920, 180)",8,0.786,24.966,f,-5.001,-5.961,f
120,"(317, 138, 474, 295)",10,0.680,11.652,f,-22.278,-15.812,f
121,"(50, 97, 265, 312)",0,,26.370,f,-10.662,-9.679,f
121,"(952, -7, 1129, 169)",1,,20.886,m,11.993,11.401,m
121,"(739, -2, 920, 177)",8,,27.849,f,-3.514,-5.961,f
121,"(320, 135, 479, 293)",10,,12.409,f,-11.310,-15.812,f
122,"(47, 98, 260, 311)",0,,18.864,f,-7.518,-9.679,f
122,"(946, -6, 1120, 167)",1,,17.848,m,11.360,11.401,m
122,"(738, -5, 919, 175)",8,,26.588,f,-4.210,-5.961,f
122,"(319, 134, 476, 291)",10,,9.525,f,-7.762,-15.812,f
123,"(56, 100, 266, 309)",0,,20.068,f,-11.720,-9.679,f
123,"(952, -7, 1132, 172)",1,,18.828,m,10.906,11.401,m
123,"(738, -7, 919, 173)",8,,23.535,f,-5.205,-5.961,f
124,"(51, 97, 261, 308)",0,,19.312,f,-6.904,-9.679,f
124,"(946, -6, 1121, 168)",1,,17.172,m,11.844,11.401,m
124,"(738, -11, 926, 176)",8,,18.010,f,-6.335,-5.961,f
125,"(59, 102, 261, 305)",0,0.995,16.000,f,-5.337,-9.679,f
125,"(956, -5, 1130, 168)",1,0.886,16.117,m,9.924,11.401,m
125,"(565, 184, 755, 375)",11,0.778,,m,3.428,4.740,m
126,"(62, 101, 269, 308)",0,,23.201,f,-12.294,-9.679,f
126,"(957, -5, 1130, 168)",1,,26.176,m,9.805,11.401,m
126,"(563, 177, 765, 380)",11,,18.769,m,4.906,4.740,m
127,"(62, 103, 265, 306)",0,,25.438,f,-11.518,-9.679,f
127,"(957, -4, 1131, 169)",1,,24.298,m,9.720,11.401,m
127,"(555, 176, 760, 381)",11,,19.142,m,3.067,4.740,m
128,"(63, 104, 265, 306)",0,,26.703,f,-10.106,-9.679,f
128,"(952, -4, 1129, 172)",1,,17.967,m,9.826,11.401,m
128,"(553, 181, 760, 387)",11,,15.940,m,7.314,4.740,m
129,"(63, 105, 265, 307)",0,,26.189,f,-10.474,-9.679,f
129,"(955, -2, 1130, 171)",1,,26.025,m,9.792,11.401,m
129,"(564, 181, 770, 388)",11,,8.361,m,4.985,4.740,m
130,"(59, 99, 273, 312)",0,0.999,17.826,f,-9.507,-9.679,f
130,"(950, -6, 1126, 168)",1,0.928,25.460,m,11.495,11.401,m
130,"(706, -4, 922, 210)",12,0.675,,f,-7.195,-5.929,f
131,"(59, 99, 273, 312)",0,,26.161,f,-10.784,-9.679,f
131,"(949, -6, 1125, 168)",1,,23.746,m,10.917,11.401,m
131,"(700, -3, 919, 215)",12,,18.628,f,-9.420,-5.929,f
132,"(60, 99, 272, 312)",0,,27.054,f,-10.134,-9.679,f
132,"(948, -7, 1124, 168)",1,,20.841,m,12.722,11.401,m
132,"(701, -1, 920, 217)",12,,20.053,f,-12.833,-5.929,f
133,"(60, 100, 273, 313)",0,,26.386,f,-8.320,-9.679,f
133,"(947, -7, 1123, 168)",1,,21.392,m,12.884,11.401,m
133,"(695, 0, 917, 221)",12,,15.187,f,-10.654,-5.929,f
134,"(61, 101, 273, 314)",0,,25.912,f,-8.641,-9.679,f
134,"(943, -6, 1119, 168)",1,,16.423,m,13.414,11.401,m
134,"(700, 0, 925, 225)",12,,14.271,f,-12.096,-5.929,f
135,"(61, 102, 280, 321)",0,0.999,25.280,f,-9.684,-9.679,f
135,"(946, -8, 1123, 169)",1,0.941,15.733,m,13.993,11.401,m
135,"(725, 6, 915, 196)",12,0.768,15.054,f,-7.550,-5.929,f
135,"(319, 142, 491, 313)",13,0.692,,f,-19.666,-20.155,f
136,"(62, 104, 281, 322)",0,,28.330,f,-9.298,-9.679,f
136,"(946, -7, 1124, 170)",1,,27.424,m,12.086,11.401,m
136,"(726, 9, 916, 199)",12,,27.387,f,-7.889,-5.929,f
136,"(321, 144, 491, 315)",13,,27.249,f,-21.270,-20.155,f
137,"(63, 106, 280, 323)",0,,28.064,f,-9.565,-9.679,f
137,"(939, -8, 1123, 174)",1,,18.588,m,13.079,11.401,m
137,"(726, 11, 916, 201)",12,,27.038,f,-7.404,-5.929,f
137,"(321, 145, 492, 316)",13,,26.620,f,-20.021,-20.155,f
138,"(63, 106, 280, 323)",0,,26.349,f,-11.229,-9.679,f
138,"(946, -4, 1123, 172)",1,,24.973,m,13.963,11.401,m
138,"(727, 13, 917, 203)",12,,27.090,f,-7.798,-5.929,f
138,"(322, 146, 492, 316)",13,,27.037,f,-20.210,-20.155,f
139,"(63, 106, 280, 323)",0,,25.081,f,-8.760,-9.679,f
139,"(938, -6, 1122, 176)",1,,19.493,m,11.804,11.401,m
139,"(726, 16, 911, 201)",12,,19.278,f,-4.661,-5.929,f
139,"(322, 147, 491, 316)",13,,25.803,f,-19.609,-20.155,f
140,"(59, 105, 276, 322)",0,0.999,26.710,f,-9.918,-9.679,f
140,"(941, -8, 1121, 171)",1,0.971,20.413,m,12.247,11.401,m
140,"(729, 15, 918, 204)",12,0.669,21.851,f,-6.832,-5.929,f
140,"(567, 203, 748, 384)",14,0.940,,m,17.442,15.535,m
141,"(59, 104, 275, 321)",0,,27.426,f,-9.464,-9.679,f
141,"(940, -8, 1121, 171)",1,,26.440,m,12.321,11.401,m
141,"(728, 15, 917, 204)",12,,27.694,f,-6.966,-5.929,f
141,"(567, 203, 747, 383)",14,,26.193,m,16.687,15.535,m
142,"(58, 103, 275, 320)",0,,26.478,f,-9.529,-9.679,f
142,"(940, -9, 1120, 171)",1,,26.318,m,11.780,11.401,m
142,"(728, 15, 917, 204)",12,,26.873,f,-6.827,-5.929,f
142,"(567, 202, 746, 381)",14,,26.188,m,17.168,15.535,m
143,"(57, 102, 274, 319)",0,,26.208,f,-11.766,-9.679,f
143,"(939, -9, 1119, 170)",1,,26.192,m,12.654,11.401,m
143,"(728, 14, 917, 203)",12,,25.870,f,-6.054,-5.929,f
143,"(567, 201, 746, 380)",14,,25.528,m,15.889,15.535,m
144,"(56, 101, 273, 318)",0,,25.899,f,-11.434,-9.679,f
144,"(939, -10, 1119, 169)",1,,25.554,m,11.618,11.401,m
144,"(728, 12, 917, 201)",12,,25.970,f,-6.058,-5.929,f
144,"(567, 199, 744, 377)",14,,20.736,m,10.491,15.535,m
145,"(52, 99, 272, 319)",0,0.999,21.996,f,-11.524,-9.679,f
145,"(940, -8, 1122, 173)",1,0.926,20.492,m,11.565,11.401,m
145,"(724, 8, 914, 198)",12,0.713,23.891,f,-5.105,-5.929,f
145,"(323, 139, 488, 304)",15,0.676,,f,-18.550,-16.105,f
146,"(51, 99, 270, 319)",0,,27.047,f,-11.177,-9.679,f
146,"(939, -10, 1121, 171)",1,,26.023,m,11.407,11.401,m
146,"(724, 5, 914, 195)",12,,26.727,f,-5.189,-5.929,f
146,"(322, 136, 487, 301)",15,,20.570,f,-19.661,-16.105,f
147,"(50, 99, 269, 319)",0,,26.628,f,-11.267,-9.679,f
147,"(938, -13, 1120, 169)",1,,25.192,m,10.947,11.401,m
147,"(723, 1, 913, 192)",12,,26.627,f,-4.745,-5.929,f
147,"(325, 134, 491, 300)",15,,10.487,f,-10.105,-16.105,f
