frame,bb,face_id,face_detect_conf,tracking_conf,sex_label,sex_decision_function,avg_sex_decision_function,avg_sex_label
148,"(49, 99, 268, 319)",0,,26.439,f,-11.258,-9.679,f
148,"(937, -15, 1120, 167)",1,,24.747,m,10.829,11.401,m
148,"(723, -1, 913, 188)",12,,26.515,f,-5.327,-5.929,f
149,"(46, 101, 261, 316)",0,,18.133,f,-4.332,-9.679,f
149,"(936, -16, 1119, 166)",1,,23.740,m,7.856,11.401,m
149,"(722, -4, 912, 186)",12,,22.958,f,-3.455,-5.929,f
150,"(56, 104, 258, 306)",0,0.988,18.277,f,-6.446,-9.679,f
150,"(942, -21, 1110, 146)",1,0.720,15.589,m,9.391,11.401,m
150,"(717, -7, 906, 181)",12,0.673,18.029,m,3.893,-5.929,f
150,"(571, 198, 731, 359)",16,0.832,,m,15.136,10.996,m
151,"(56, 104, 258, 306)",0,,21.500,f,-5.456,-9.679,f
151,"(939, -20, 1106, 146)",1,,17.858,m,10.036,11.401,m
151,"(717, -8, 905, 179)",12,,14.354,f,-0.414,-5.929,f
151,"(575, 199, 734, 358)",16,,15.881,m,16.189,10.996,m
152,"(57, 105, 258, 307)",0,,18.532,f,-1.811,-9.679,f
152,"(946, -20, 1113, 146)",1,,16.194,m,8.739,11.401,m
152,"(717, -8, 905, 180)",12,,7.693,m,4.215,-5.929,f
152,"(572, 199, 731, 358)",16,,19.307,m,12.705,10.996,m
153,"(62, 107, 261, 305)",0,,12.183,m,1.213,-9.679,f
153,"(940, -21, 1109, 148)",1,,16.139,m,7.702,11.401,m
153,"(573, 199, 732, 359)",16,,19.368,m,12.067,10.996,m
154,"(57, 108, 252, 303)",0,,10.488,m,3.303,-9.679,f
154,"(941, -20, 1111, 149)",1,,15.361,m,5.489,11.401,m
154,"(573, 200, 732, 359)",16,,19.907,m,11.872,10.996,m
155,"(576, 203, 737, 365)",16,0.888,17.305,m,10.103,10.996,m
156,"(576, 204, 738, 365)",16,,27.972,m,10.661,10.996,m
157,"(577, 205, 739, 366)",16,,27.321,m,9.089,10.996,m
158,"(577, 205, 740, 368)",16,,26.449,m,10.575,10.996,m
159,"(577, 205, 741, 369)",16,,24.917,m,9.194,10.996,m
160,"(569, 196, 744, 371)",16,0.844,16.479,m,12.933,10.996,m
160,"(63, 108, 244, 290)",17,0.931,,f,-12.463,-9.543,f
161,"(566, 199, 740, 373)",16,,13.282,m,12.416,10.996,m
161,"(60, 111, 236, 287)",17,,18.348,f,-11.237,-9.543,f
162,"(568, 200, 743, 374)",16,,9.509,m,0.012,10.996,m
162,"(61, 110, 242, 290)",17,,22.679,f,-11.872,-9.543,f
163,"(59, 112, 234, 287)",17,,17.484,f,-12.458,-9.543,f
164,"(60, 109, 244, 293)",17,,21.564,f,-11.793,-9.543,f
165,"(39, 105, 255, 321)",17,0.998,15.580,f,-12.435,-9.543,f
165,"(715, 15, 905, 204)",18,0.889,,f,-5.252,-3.720,f
165,"(324, 144, 483, 304)",19,0.684,,f,-19.053,-19.774,f
166,"(36, 107, 249, 319)",17,,19.654,f,-12.904,-9.543,f
166,"(716, 15, 905, 204)",18,,25.531,f,-3.494,-3.720,f
166,"(324, 146, 484, 306)",19,,22.320,f,-19.736,-19.774,f
167,"(45, 109, 255, 319)",17,,20.688,f,-11.756,-9.543,f
167,"(717, 16, 906, 205)",18,,25.276,f,-3.036,-3.720,f
167,"(325, 149, 484, 308)",19,,22.741,f,-19.390,-19.774,f
168,"(40, 107, 249, 316)",17,,23.762,f,-10.669,-9.543,f
168,"(719, 17, 907, 206)",18,,24.654,f,-3.769,-3.720,f
168,"(326, 151, 485, 310)",19,,22.861,f,-20.276,-19.774,f
169,"(40, 107, 253, 321)",17,,26.247,f,-10.208,-9.543,f
169,"(721, 17, 909, 206)",18,,23.640,f,-3.049,-3.720,f
169,"(327, 153, 486, 312)",19,,23.127,f,-20.416,-19.774,f
170,"(40, 108, 253, 321)",17,0.997,25.764,f,-9.502,-9.543,f
170,"(558, 193, 739, 375)",20,0.975,,m,10.721,11.714,m
171,"(40, 109, 253, 321)",17,,28.412,f,-10.207,-9.543,f
171,"(557, 193, 738, 375)",20,,27.261,m,10.983,11.714,m
172,"(40, 109, 252, 321)",17,,27.267,f,-9.179,-9.543,f
172,"(555, 193, 737, 375)",20,,26.830,m,11.618,11.714,m
173,"(38, 108, 251, 321)",17,,27.378,f,-8.180,-9.543,f
173,"(554, 193, 736, 375)",20,,24.289,m,10.353,11.714,m
174,"(36, 110, 243, 318)",17,,20.474,f,-11.329,-9.543,f
174,"(553, 195, 729, 371)",20,,14.457,m,14.894,11.714,m
175,"(37, 106, 252, 321)",17,0.987,21.935,f,-9.060,-9.543,f
176,"(36, 109, 245, 318)",17,,18.885,f,-11.123,-9.543,f
177,"(40, 105, 257, 322)",17,,19.100,f,-9.395,-9.543,f
178,"(38, 106, 248, 316)",17,,23.965,f,-9.566,-9.543,f
179,"(37, 106, 252, 320)",17,,25.461,f,-9.800,-9.543,f
180,"(43, 104, 245, 307)",17,0.979,21.270,f,-8.372,-9.543,f
180,"(570, 203, 727, 361)",21,0.886,,m,17.119,12.031,m
180,"(775, -5, 903, 121)",22,0.882,,f,-5.148,-3.112,f
181,"(42, 103, 245, 306)",17,,20.224,f,-9.525,-9.543,f
181,"(569, 202, 726, 359)",21,,25.792,m,17.679,12.031,m
181,"(776, -10, 905, 118)",22,,10.677,f,-1.076,-3.112,f
182,"(41, 102, 244, 304)",17,,16.742,f,-5.647,-9.543,f
182,"(567, 200, 724, 357)",21,,26.069,m,17.184,12.031,m
183,"(41, 100, 243, 302)",17,,13.677,f,-0.467,-9.543,f
183,"(567, 198, 724, 355)",21,,25.145,m,17.361,12.031,m
184,"(44, 98, 247, 300)",17,,9.946,m,0.567,-9.543,f
184,"(571, 197, 727, 353)",21,,21.255,m,15.038,12.031,m
185,"(559, 187, 732, 359)",21,0.800,20.341,m,12.247,12.031,m
186,"(561, 185, 738, 362)",21,,23.878,m,12.014,12.031,m
187,"(562, 186, 734, 359)",21,,25.856,m,10.070,12.031,m
188,"(564, 185, 741, 362)",21,,23.925,m,9.677,12.031,m
189,"(566, 185, 737, 357)",21,,24.468,m,10.070,12.031,m
190,"(566, 184, 735, 354)",21,0.742,24.899,m,7.781,12.031,m
190,"(50, 89, 230, 269)",23,0.723,,f,-9.627,-10.181,f
191,"(569, 183, 739, 353)",21,,21.123,m,9.521,12.031,m
191,"(48, 91, 224, 267)",23,,17.394,f,-5.879,-10.181,f
192,"(568, 183, 735, 351)",21,,24.109,m,9.494,12.031,m
192,"(49, 90, 228, 269)",23,,23.346,f,-9.123,-10.181,f
193,"(572, 182, 738, 348)",21,,14.424,m,3.175,12.031,m
193,"(47, 90, 227, 269)",23,,23.420,f,-10.466,-10.181,f
194,"(45, 89, 225, 269)",23,,24.463,f,-9.518,-10.181,f
195,"(31, 95, 246, 309)",23,0.977,12.127,f,-11.487,-10.181,f
195,"(761, -10, 907, 134)",24,0.935,,f,-5.717,-3.003,f
196,"(30, 95, 244, 309)",23,,26.870,f,-11.869,-10.181,f
196,"(760, -6, 906, 139)",24,,23.978,f,-4.470,-3.003,f
197,"(30, 95, 244, 309)",23,,26.439,f,-10.763,-10.181,f
197,"(747, -12, 911, 151)",24,,15.866,f,-3.336,-3.003,f
198,"(29, 95, 243, 308)",23,,25.376,f,-10.715,-10.181,f
198,"(744, -12, 921, 164)",24,,9.152,m,1.509,-3.003,f
199,"(29, 94, 242, 307)",23,,24.302,f,-10.687,-10.181,f
200,"(25, 92, 240, 307)",23,0.968,25.062,f,-10.209,-10.181,f
200,"(574, 188, 741, 354)",25,0.816,,m,6.273,6.155,m
201,"(24, 92, 238, 306)",23,,25.919,f,-9.767,-10.181,f
201,"(575, 189, 741, 355)",25,,26.280,m,6.305,6.155,m
202,"(22, 92, 236, 306)",23,,24.855,f,-11.099,-10.181,f
202,"(573, 191, 735, 354)",25,,19.001,m,6.325,6.155,m
203,"(15, 88, 232, 305)",23,,21.424,f,-10.104,-10.181,f
203,"(572, 188, 745, 360)",25,,22.897,m,5.157,6.155,m
204,"(11, 93, 226, 308)",23,,19.665,f,-10.970,-10.181,f
204,"(568, 187, 736, 356)",25,,12.935,m,6.716,6.155,m
205,"(15, 98, 229, 311)",23,0.999,16.762,f,-12.020,-10.181,f
205,"(754, -1, 913, 158)",26,0.968,,f,-10.983,-11.010,f
206,"(10, 102, 216, 307)",23,,16.099,f,-11.659,-10.181,f
206,"(759, -2, 910, 149)",26,,25.628,f,-11.477,-11.010,f
207,"(9, 101, 220, 313)",23,,18.014,f,-12.324,-10.181,f
207,"(759, -7, 915, 148)",26,,19.386,f,-11.310,-11.010,f
208,"(3, 104, 208, 309)",23,,9.396,f,-5.145,-10.181,f
208,"(760, -10, 915, 144)",26,,13.897,f,-10.269,-11.010,f
210,"(582, 198, 723, 340)",27,0.982,,m,5.593,4.810,m
211,"(580, 200, 717, 337)",27,,20.484,m,6.175,4.810,m
212,"(580, 200, 719, 340)",27,,23.882,m,6.251,4.810,m
213,"(577, 203, 715, 341)",27,,19.774,m,8.389,4.810,m
214,"(578, 204, 716, 343)",27,,21.269,m,6.814,4.810,m
215,"(583, 206, 720, 343)",27,0.972,16.381,m,5.675,4.810,m
215,"(4, 117, 207, 320)",28,0.986,,f,-9.423,-9.968,f
215,"(766, -8, 909, 134)",29,0.952,,m,2.036,-9.080,f
216,"(580, 208, 716, 344)",27,,19.512,m,4.582,4.810,m
216,"(-1, 120, 197, 319)",28,,18.111,f,-7.239,-9.968,f
216,"(768, -8, 916, 139)",29,,19.418,f,-3.354,-9.080,f
217,"(581, 210, 717, 345)",27,,20.631,m,3.050,4.810,m
217,"(-5, 119, 195, 320)",28,,15.341,f,-8.110,-9.968,f
217,"(768, -2, 910, 138)",29,,16.267,f,-1.935,-9.080,f
218,"(575, 212, 711, 348)",27,,12.854,m,5.298,4.810,m
218,"(-13, 120, 188, 322)",28,,14.131,f,-8.263,-9.968,f
218,"(770, 0, 914, 143)",29,,21.003,f,-3.336,-9.080,f
219,"(573, 216, 706, 349)",27,,11.462,m,5.917,4.810,m
219,"(-22, 123, 186, 332)",28,,13.458,f,-12.092,-9.968,f
219,"(769, 6, 913, 150)",29,,17.401,f,-2.281,-9.080,f
220,"(575, 209, 719, 353)",27,0.674,10.090,m,4.715,4.810,m
220,"(-28, 119, 190, 339)",28,0.989,10.455,f,-10.656,-9.968,f
220,"(764, 7, 915, 158)",29,0.942,16.256,f,-8.313,-9.080,f
220,"(284, 74, 441, 232)",30,0.958,,f,-12.951,-16.847,f
221,"(571, 215, 712, 356)",27,,18.833,m,2.247,4.810,m
221,"(-35, 127, 182, 345)",28,,25.196,f,-8.319,-9.968,f
221,"(762, 14, 915, 166)",29,,26.882,f,-8.891,-9.080,f
221,"(278, 76, 436, 233)",30,,19.747,f,-15.002,-16.847,f
222,"(567, 216, 704, 353)",27,,14.810,m,3.214,4.810,m
222,"(-39, 137, 169, 347)",28,,21.375,f,-10.473,-9.968,f
222,"(762, 23, 913, 173)",29,,23.487,f,-10.269,-9.080,f
222,"(273, 78, 430, 235)",30,,18.252,f,-17.362,-16.847,f
223,"(564, 223, 700, 359)",27,,12.234,m,1.937,4.810,m
223,"(-46, 146, 167, 360)",28,,19.179,f,-10.220,-9.968,f
223,"(763, 29, 910, 176)",29,,21.885,f,-10.869,-9.080,f
223,"(266, 78, 425, 237)",30,,18.384,f,-16.529,-16.847,f
224,"(558, 224, 695, 361)",27,,10.203,m,2.299,4.810,m
224,"(-51, 156, 156, 363)",28,,16.901,f,-9.801,-9.968,f
224,"(765, 37, 905, 177)",29,,17.919,f,-9.452,-9.080,f
224,"(260, 83, 420, 243)",30,,15.660,f,-16.340,-16.847,f
225,"(-48, 151, 178, 377)",28,0.756,14.357,f,-12.758,-9.968,f
225,"(766, 41, 911, 186)",29,0.989,18.511,f,-8.975,-9.080,f
225,"(264, 78, 423, 236)",30,0.718,17.415,f,-18.992,-16.847,f
225,"(569, 216, 721, 368)",31,0.884,,m,10.611,14.608,m
226,"(-56, 156, 173, 386)",28,,24.218,f,-11.174,-9.968,f
226,"(765, 48, 910, 193)",29,,25.712,f,-10.069,-9.080,f
226,"(261, 79, 419, 238)",30,,26.854,f,-21.056,-16.847,f
226,"(567, 220, 711, 363)",31,,16.010,m,8.918,14.608,m
227,"(-56, 162, 165, 384)",28,,21.846,f,-11.258,-9.968,f
227,"(767, 54, 907, 194)",29,,20.220,f,-9.190,-9.080,f
227,"(258, 82, 415, 238)",30,,26.169,f,-20.419,-16.847,f
227,"(566, 219, 715, 369)",31,,19.216,m,10.489,14.608,m
228,"(-64, 167, 160, 392)",28,,19.003,f,-10.059,-9.968,f
228,"(768, 57, 912, 201)",29,,26.930,f,-8.977,-9.080,f
228,"(255, 83, 411, 238)",30,,22.363,f,-19.370,-16.847,f
228,"(565, 223, 710, 368)",31,,17.742,m,8.867,14.608,m
229,"(-68, 175, 155, 399)",28,,17.795,f,-9.669,-9.968,f
229,"(769, 65, 909, 206)",29,,22.147,f,-7.943,-9.080,f
229,"(255, 85, 412, 242)",30,,26.347,f,-19.499,-16.847,f
229,"(564, 222, 715, 373)",31,,18.606,m,12.088,14.608,m
230,"(772, 70, 914, 212)",29,0.983,18.848,f,-7.632,-9.080,f
230,"(251, 90, 410, 249)",30,0.976,23.782,f,-18.485,-16.847,f
230,"(566, 226, 731, 391)",31,0.956,13.738,m,13.897,14.608,m
231,"(773, 78, 914, 219)",29,,27.873,f,-9.265,-9.080,f
231,"(247, 89, 412, 254)",30,,25.474,f,-19.477,-16.847,f
231,"(567, 228, 733, 393)",31,,27.076,m,16.319,14.608,m
232,"(776, 82, 917, 223)",29,,28.323,f,-6.278,-9.080,f
232,"(251, 98, 407, 254)",30,,19.452,f,-17.361,-16.847,f
232,"(568, 230, 734, 396)",31,,26.664,m,15.617,14.608,m
233,"(778, 89, 914, 225)",29,,19.942,f,-4.866,-9.080,f
233,"(256, 100, 413, 256)",30,,22.453,f,-19.283,-16.847,f
233,"(570, 231, 736, 398)",31,,26.709,m,16.530,14.608,m
234,"(781, 91, 919, 229)",29,,24.098,f,-6.817,-9.080,f
234,"(254, 102, 409, 257)",30,,24.006,f,-18.340,-16.847,f
234,"(571, 232, 737, 399)",31,,26.150,m,16.128,14.608,m
235,"(788, 92, 927, 231)",29,0.978,22.996,f,-7.671,-9.080,f
235,"(257, 101, 411, 255)",30,0.891,19.256,f,-18.192,-16.847,f
235,"(572, 231, 735, 394)",31,0.885,18.308,m,15.412,14.608,m
236,"(790, 93, 929, 232)",29,,28.185,f,-8.467,-9.080,f
236,"(260, 102, 412, 254)",30,,22.190,f,-18.034,-16.847,f
236,"(572, 227, 744, 399)",31,,23.750,m,18.522,14.608,m
237,"(792, 91, 932, 232)",29,,24.372,f,-7.691,-9.080,f
237,"(256, 102, 407, 252)",30,,20.128,f,-18.804,-16.847,f
237,"(574, 229, 738, 393)",31,,25.265,m,16.215,14.608,m
238,"(791, 90, 929, 228)",29,,26.919,f,-7.639,-9.080,f
238,"(259, 99, 410, 250)",30,,25.397,f,-17.542,-16.847,f
238,"(574, 221, 747, 394)",31,,23.436,m,18.190,14.608,m
239,"(793, 86, 933, 226)",29,,20.830,f,-6.662,-9.080,f
239,"(255, 98, 405, 248)",30,,19.224,f,-17.914,-16.847,f
239,"(576, 223, 741, 388)",31,,24.648,m,16.136,14.608,m
240,"(789, 83, 928, 222)",29,0.985,23.842,f,-7.377,-9.080,f
240,"(250, 93, 411, 254)",30,0.954,23.257,f,-17.786,-16.847,f
240,"(575, 220, 740, 385)",31,0.764,24.679,m,15.764,14.608,m
241,"(790, 81, 932, 224)",29,,22.539,f,-7.309,-9.080,f
241,"(249, 93, 410, 254)",30,,27.701,f,-17.922,-16.847,f
241,"(575, 216, 749, 390)",31,,23.024,m,18.457,14.608,m
242,"(790, 83, 926, 219)",29,,22.974,f,-7.732,-9.080,f
242,"(246, 95, 406, 255)",30,,22.099,f,-17.791,-16.847,f
242,"(574, 219, 740, 385)",31,,18.212,m,8.710,14.608,m
243,"(791, 85, 929, 224)",29,,25.016,f,-8.953,-9.080,f
243,"(247, 97, 408, 258)",30,,27.738,f,-17.571,-16.847,f
243,"(575, 215, 755, 395)",31,,21.255,m,20.651,14.608,m
244,"(791, 88, 930, 227)",29,,26.833,f,-8.266,-9.080,f
244,"(249, 104, 405, 261)",30,,28.089,f,-16.201,-16.847,f
244,"(574, 217, 757, 400)",31,,16.901,m,18.036,14.608,m
245,"(794, 91, 929, 225)",29,0.992,19.121,f,-6.300,-9.080,f
245,"(250, 108, 405, 263)",30,0.989,26.756,f,-15.030,-16.847,f
245,"(571, 226, 745, 400)",31,0.837,13.958,m,14.302,14.608,m
246,"(796, 93, 931, 227)",29,,27.021,f,-5.747,-9.080,f
246,"(249, 111, 401, 264)",30,,19.655,f,-17.025,-16.847,f
246,"(576, 228, 754, 405)",31,,19.981,m,16.978,14.608,m
247,"(799, 92, 937, 230)",29,,23.486,f,-8.178,-9.080,f
247,"(253, 111, 406, 265)",30,,20.642,f,-17.735,-16.847,f
247,"(577, 227, 758, 408)",31,,18.545,m,15.429,14.608,m
248,"(800, 91, 942, 233)",29,,24.688,f,-10.364,-9.080,f
248,"(251, 111, 405, 265)",30,,27.202,f,-15.813,-16.847,f
248,"(586, 226, 769, 409)",31,,11.013,m,10.837,14.608,m
249,"(804, 89, 944, 229)",29,,23.606,f,-8.071,-9.080,f
249,"(255, 111, 407, 263)",30,,22.172,f,-17.839,-16.847,f
249,"(589, 225, 776, 412)",31,,11.370,m,12.104,14.608,m
250,"(807, 92, 938, 223)",29,0.998,20.740,f,-7.857,-9.080,f
250,"(253, 109, 405, 261)",30,0.983,19.999,f,-15.989,-16.847,f
250,"(582, 222, 752, 392)",32,0.729,,m,10.478,11.134,m
251,"(810, 91, 941, 222)",29,,27.666,f,-9.411,-9.080,f
251,"(256, 109, 408, 261)",30,,21.091,f,-16.681,-16.847,f
251,"(585, 217, 762, 394)",32,,24.403,m,13.558,11.134,m
252,"(812, 91, 943, 222)",29,,27.076,f,-11.597,-9.080,f
252,"(255, 110, 407, 263)",30,,27.535,f,-15.456,-16.847,f
252,"(596, 221, 769, 394)",32,,16.680,m,13.677,11.134,m
253,"(814, 88, 950, 224)",29,,20.375,f,-12.383,-9.080,f
253,"(254, 110, 406, 262)",30,,25.851,f,-16.616,-16.847,f
253,"(602, 222, 775, 394)",32,,15.415,m,12.136,11.134,m
254,"(813, 89, 947, 224)",29,,18.507,f,-13.066,-9.080,f
254,"(255, 112, 406, 263)",30,,26.333,f,-17.295,-16.847,f
254,"(608, 223, 780, 395)",32,,13.405,m,11.717,11.134,m
255,"(821, 92, 948, 219)",29,0.975,20.369,f,-12.673,-9.080,f
255,"(254, 111, 407, 264)",30,0.968,18.001,f,-19.003,-16.847,f
255,"(597, 227, 763, 393)",32,0.796,12.281,m,14.940,11.134,m
256,"(823, 90, 952, 219)",29,,23.749,f,-14.350,-9.080,f
256,"(253, 114, 403, 264)",30,,20.211,f,-17.789,-16.847,f
256,"(599, 228, 765, 394)",32,,26.132,m,11.183,11.134,m
257,"(822, 89, 949, 216)",29,,26.546,f,-12.432,-9.080,f
257,"(254, 114, 405, 265)",30,,27.290,f,-19.328,-16.847,f
257,"(600, 228, 766, 394)",32,,25.124,m,10.778,11.134,m
258,"(823, 85, 950, 212)",29,,25.751,f,-11.965,-9.080,f
258,"(254, 114, 404, 264)",30,,24.892,f,-18.448,-16.847,f
258,"(604, 228, 771, 394)",32,,19.081,m,8.939,11.134,m
259,"(823, 83, 950, 210)",29,,25.179,f,-13.132,-9.080,f
259,"(254, 113, 403, 262)",30,,25.608,f,-17.872,-16.847,f
259,"(598, 227, 765, 393)",32,,16.113,m,9.878,11.134,m
260,"(821, 79, 951, 208)",29,0.974,22.092,f,-13.722,-9.080,f
260,"(254, 110, 403, 259)",30,0.991,19.157,f,-17.738,-16.847,f
260,"(599, 233, 754, 388)",32,0.809,18.295,m,6.838,11.134,m
261,"(822, 75, 952, 205)",29,,26.665,f,-13.878,-9.080,f
261,"(254, 108, 402, 256)",30,,26.972,f,-16.126,-16.847,f
261,"(601, 230, 758, 387)",32,,21.056,m,7.854,11.134,m
262,"(824, 70, 956, 202)",29,,26.324,f,-10.409,-9.080,f
262,"(254, 105, 401, 253)",30,,26.294,f,-17.036,-16.847,f
262,"(600, 229, 754, 384)",32,,25.881,m,5.277,11.134,m
263,"(826, 65, 959, 198)",29,,24.909,f,-9.451,-9.080,f
263,"(256, 103, 405, 252)",30,,20.708,f,-16.304,-16.847,f
263,"(603, 227, 758, 383)",32,,21.248,m,6.516,11.134,m
264,"(830, 62, 962, 194)",29,,24.035,f,-9.676,-9.080,f
264,"(255, 103, 401, 249)",30,,23.936,f,-16.566,-16.847,f
264,"(601, 226, 756, 382)",32,,24.514,m,4.480,11.134,m
265,"(834, 61, 959, 186)",29,0.997,25.025,f,-9.488,-9.080,f
265,"(252, 99, 402, 250)",30,0.982,22.398,f,-16.215,-16.847,f
265,"(595, 229, 744, 378)",32,0.802,19.356,m,6.909,11.134,m
266,"(837, 59, 962, 185)",29,,27.189,f,-10.064,-9.080,f
266,"(253, 100, 403, 250)",30,,28.943,f,-15.902,-16.847,f
266,"(596, 230, 745, 379)",32,,27.456,m,6.071,11.134,m
267,"(840, 59, 964, 183)",29,,25.890,f,-8.917,-9.080,f
267,"(254, 101, 403, 250)",30,,28.010,f,-15.478,-16.847,f
267,"(596, 231, 746, 381)",32,,26.870,m,6.126,11.134,m
268,"(845, 57, 973, 185)",29,,20.418,f,-8.437,-9.080,f
268,"(255, 103, 403, 251)",30,,27.676,f,-16.758,-16.847,f
268,"(596, 232, 746, 382)",32,,26.785,m,6.921,11.134,m
269,"(847, 59, 972, 185)",29,,26.557,f,-9.082,-9.080,f
269,"(255, 104, 403, 251)",30,,27.493,f,-17.342,-16.847,f
269,"(593, 233, 744, 383)",32,,18.853,m,6.972,11.134,m
270,"(850, 61, 974, 184)",29,0.996,22.817,f,-8.581,-9.080,f
270,"(260, 109, 401, 250)",30,0.993,25.630,f,-17.528,-16.847,f
270,"(600, 231, 755, 386)",32,0.806,23.727,m,5.816,11.134,m
271,"(853, 59, 977, 183)",29,,26.476,f,-6.178,-9.080,f
