frame,bb,face_id,face_detect_conf,tracking_conf,sex_label,sex_decision_function,avg_sex_decision_function,avg_sex_label
271,"(261, 110, 402, 250)",30,,28.951,f,-16.840,-16.847,f
271,"(598, 233, 750, 385)",32,,21.261,m,5.430,11.134,m
272,"(857, 59, 983, 185)",29,,23.742,f,-7.977,-9.080,f
272,"(262, 111, 402, 250)",30,,28.117,f,-16.791,-16.847,f
272,"(598, 233, 753, 388)",32,,24.941,m,4.477,11.134,m
273,"(858, 60, 983, 185)",29,,25.259,f,-8.983,-9.080,f
273,"(264, 112, 403, 252)",30,,26.740,f,-17.012,-16.847,f
273,"(595, 234, 749, 388)",32,,20.927,m,5.618,11.134,m
274,"(861, 58, 991, 188)",29,,21.175,f,-8.053,-9.080,f
274,"(265, 114, 404, 253)",30,,27.011,f,-19.551,-16.847,f
274,"(596, 233, 752, 390)",32,,25.414,m,5.001,11.134,m
275,"(863, 60, 989, 186)",29,0.986,19.656,f,-7.784,-9.080,f
275,"(263, 115, 404, 256)",30,0.991,25.597,f,-16.604,-16.847,f
275,"(594, 235, 749, 390)",32,0.817,22.437,m,4.469,11.134,m
276,"(867, 60, 995, 188)",29,,23.112,f,-8.651,-9.080,f
276,"(265, 117, 406, 258)",30,,25.048,f,-16.434,-16.847,f
276,"(591, 237, 743, 389)",32,,21.367,m,6.147,11.134,m
277,"(868, 61, 995, 189)",29,,28.130,f,-10.790,-9.080,f
277,"(270, 120, 411, 260)",30,,19.015,f,-14.996,-16.847,f
277,"(592, 237, 746, 392)",32,,25.923,m,5.540,11.134,m
278,"(871, 62, 1000, 191)",29,,22.184,f,-10.666,-9.080,f
278,"(271, 122, 411, 262)",30,,22.989,f,-14.756,-16.847,f
278,"(589, 239, 741, 391)",32,,19.706,m,6.832,11.134,m
279,"(870, 65, 997, 191)",29,,19.160,f,-9.715,-9.080,f
279,"(277, 125, 415, 263)",30,,18.434,f,-15.770,-16.847,f
279,"(591, 240, 745, 393)",32,,24.334,m,5.788,11.134,m
280,"(871, 62, 1006, 197)",29,0.997,20.644,f,-10.382,-9.080,f
280,"(275, 124, 419, 267)",30,0.976,15.882,f,-16.938,-16.847,f
280,"(589, 238, 748, 397)",32,0.885,19.572,m,8.521,11.134,m
281,"(871, 65, 1007, 200)",29,,27.792,f,-11.307,-9.080,f
281,"(281, 126, 423, 268)",30,,22.789,f,-14.461,-16.847,f
281,"(590, 239, 748, 398)",32,,27.179,m,9.749,11.134,m
282,"(870, 68, 1003, 201)",29,,18.219,f,-10.355,-9.080,f
282,"(282, 127, 424, 269)",30,,25.966,f,-15.509,-16.847,f
282,"(588, 242, 744, 398)",32,,18.891,m,9.077,11.134,m
283,"(870, 69, 1005, 204)",29,,23.330,f,-9.945,-9.080,f
283,"(288, 129, 428, 269)",30,,21.123,f,-16.805,-16.847,f
283,"(589, 242, 748, 400)",32,,25.252,m,10.608,11.134,m
284,"(866, 73, 998, 205)",29,,16.330,f,-9.127,-9.080,f
284,"(288, 130, 428, 270)",30,,25.167,f,-16.237,-16.847,f
284,"(589, 243, 748, 402)",32,,26.638,m,9.764,11.134,m
285,"(868, 71, 1004, 207)",29,0.998,16.732,f,-6.726,-9.080,f
285,"(289, 128, 434, 273)",30,0.992,20.596,f,-9.924,-16.847,f
285,"(593, 242, 755, 405)",32,0.833,20.008,m,12.591,11.134,m
286,"(866, 74, 995, 203)",29,,16.559,f,-3.895,-9.080,f
286,"(289, 124, 440, 274)",30,,17.971,f,-7.147,-16.847,f
286,"(593, 243, 756, 406)",32,,26.944,m,12.284,11.134,m
287,"(864, 74, 998, 208)",29,,21.299,f,-4.705,-9.080,f
287,"(293, 127, 440, 273)",30,,15.887,f,-3.883,-16.847,f
287,"(594, 245, 757, 408)",32,,26.817,m,13.270,11.134,m
288,"(860, 77, 991, 209)",29,,15.377,f,-6.942,-9.080,f
288,"(298, 125, 446, 274)",30,,17.515,f,-10.439,-16.847,f
288,"(595, 246, 758, 410)",32,,26.619,m,13.533,11.134,m
289,"(861, 78, 992, 209)",29,,18.365,f,-6.580,-9.080,f
289,"(301, 128, 445, 273)",30,,21.813,f,-12.540,-16.847,f
289,"(596, 247, 759, 411)",32,,26.696,m,14.455,11.134,m
290,"(863, 78, 999, 213)",29,0.994,14.589,f,-6.632,-9.080,f
290,"(309, 134, 447, 272)",30,0.979,20.640,f,-13.867,-16.847,f
290,"(601, 252, 759, 410)",32,0.844,22.819,m,13.379,11.134,m
291,"(862, 81, 993, 212)",29,,21.379,f,-8.301,-9.080,f
291,"(315, 135, 452, 272)",30,,23.874,f,-13.936,-16.847,f
291,"(601, 253, 759, 412)",32,,27.026,m,14.136,11.134,m
292,"(863, 80, 997, 215)",29,,24.757,f,-6.978,-9.080,f
292,"(316, 136, 453, 273)",30,,25.442,f,-12.640,-16.847,f
292,"(602, 254, 760, 413)",32,,27.062,m,13.900,11.134,m
293,"(861, 82, 994, 215)",29,,18.622,f,-9.037,-9.080,f
293,"(321, 137, 459, 274)",30,,22.624,f,-12.538,-16.847,f
293,"(600, 257, 756, 412)",32,,18.746,m,11.123,11.134,m
294,"(862, 83, 996, 217)",29,,24.659,f,-8.662,-9.080,f
294,"(322, 138, 459, 276)",30,,24.361,f,-13.417,-16.847,f
294,"(601, 256, 759, 414)",32,,25.472,m,13.169,11.134,m
295,"(867, 85, 1000, 218)",29,0.995,19.462,f,-9.605,-9.080,f
295,"(327, 145, 457, 274)",30,0.997,19.106,f,-15.233,-16.847,f
295,"(599, 254, 760, 415)",32,0.726,19.899,m,12.966,11.134,m
295,"(-19, 161, 181, 363)",33,0.976,,f,-10.450,-10.925,f
296,"(867, 85, 1000, 218)",29,,27.038,f,-9.462,-9.080,f
296,"(329, 146, 458, 275)",30,,27.496,f,-16.357,-16.847,f
296,"(598, 253, 759, 414)",32,,26.203,m,12.311,11.134,m
296,"(-9, 161, 181, 351)",33,,23.827,f,-11.522,-10.925,f
297,"(867, 85, 1000, 218)",29,,26.873,f,-9.994,-9.080,f
297,"(334, 147, 461, 274)",30,,20.344,f,-15.112,-16.847,f
297,"(596, 254, 753, 411)",32,,20.746,m,13.117,11.134,m
297,"(-5, 158, 187, 352)",33,,18.666,f,-11.499,-10.925,f
298,"(868, 83, 1005, 220)",29,,21.960,f,-9.006,-9.080,f
298,"(333, 146, 463, 276)",30,,26.183,f,-17.348,-16.847,f
298,"(595, 254, 756, 415)",32,,22.709,m,12.589,11.134,m
298,"(-8, 147, 200, 357)",33,,18.782,f,-10.694,-10.925,f
299,"(866, 84, 999, 217)",29,,22.642,f,-9.712,-9.080,f
299,"(334, 148, 466, 279)",30,,22.802,f,-16.656,-16.847,f
299,"(591, 257, 751, 418)",32,,19.871,m,15.355,11.134,m
299,"(-7, 144, 206, 359)",33,,19.083,f,-11.326,-10.925,f
300,"(872, 90, 996, 215)",29,0.996,25.113,f,-9.389,-9.080,f
300,"(332, 150, 466, 284)",30,0.975,17.919,f,-17.132,-16.847,f
300,"(594, 253, 764, 424)",32,0.797,19.164,m,14.549,11.134,m
300,"(-15, 146, 203, 365)",33,0.998,20.665,f,-11.810,-10.925,f
301,"(872, 92, 997, 217)",29,,28.122,f,-8.462,-9.080,f
301,"(333, 152, 468, 287)",30,,26.681,f,-17.292,-16.847,f
301,"(592, 258, 759, 425)",32,,21.890,m,14.941,11.134,m
301,"(-9, 144, 213, 367)",33,,19.941,f,-11.542,-10.925,f
302,"(873, 93, 998, 218)",29,,28.400,f,-9.868,-9.080,f
302,"(334, 154, 469, 289)",30,,27.298,f,-18.291,-16.847,f
302,"(592, 258, 762, 428)",32,,24.653,m,14.410,11.134,m
302,"(-9, 144, 213, 367)",33,,24.700,f,-10.212,-10.925,f
303,"(873, 94, 998, 219)",29,,28.343,f,-7.596,-9.080,f
303,"(335, 155, 471, 291)",30,,27.633,f,-17.265,-16.847,f
303,"(588, 260, 757, 429)",32,,19.139,m,14.817,11.134,m
303,"(-7, 143, 221, 372)",33,,25.103,f,-10.496,-10.925,f
304,"(874, 95, 999, 221)",29,,27.746,f,-7.527,-9.080,f
304,"(336, 156, 472, 292)",30,,27.291,f,-18.401,-16.847,f
304,"(590, 261, 759, 430)",32,,22.190,m,14.745,11.134,m
304,"(-1, 141, 227, 369)",33,,22.181,f,-11.009,-10.925,f
305,"(870, 95, 998, 224)",29,0.998,26.575,f,-6.025,-9.080,f
305,"(340, 155, 478, 294)",30,0.882,25.268,f,-16.855,-16.847,f
305,"(598, 265, 764, 431)",32,0.776,15.215,m,14.475,11.134,m
305,"(7, 139, 231, 363)",33,1.000,22.627,f,-10.721,-10.925,f
306,"(870, 96, 999, 224)",29,,28.818,f,-5.820,-9.080,f
306,"(340, 155, 479, 294)",30,,28.491,f,-16.582,-16.847,f
306,"(598, 265, 764, 431)",32,,26.525,m,14.275,11.134,m
306,"(8, 137, 242, 370)",33,,26.015,f,-11.858,-10.925,f
307,"(871, 97, 1000, 225)",29,,28.073,f,-6.467,-9.080,f
307,"(341, 154, 485, 297)",30,,23.124,f,-17.741,-16.847,f
307,"(598, 264, 764, 431)",32,,26.001,m,14.702,11.134,m
307,"(16, 137, 244, 365)",33,,21.570,f,-10.120,-10.925,f
308,"(872, 97, 1001, 226)",29,,28.125,f,-5.954,-9.080,f
308,"(336, 153, 480, 297)",30,,18.545,f,-19.824,-16.847,f
308,"(598, 264, 764, 431)",32,,27.062,m,14.932,11.134,m
308,"(9, 136, 241, 368)",33,,17.743,f,-8.960,-10.925,f
309,"(873, 98, 1002, 227)",29,,26.794,f,-5.435,-9.080,f
309,"(341, 153, 486, 298)",30,,20.898,f,-17.046,-16.847,f
309,"(598, 264, 765, 431)",32,,26.695,m,14.873,11.134,m
309,"(18, 137, 252, 371)",33,,19.476,f,-7.830,-10.925,f
310,"(867, 95, 1007, 234)",29,0.998,22.876,f,-8.337,-9.080,f
310,"(343, 158, 479, 294)",30,0.886,26.697,f,-18.416,-16.847,f
310,"(600, 266, 766, 432)",32,0.747,18.575,m,14.335,11.134,m
310,"(27, 141, 258, 373)",33,0.995,15.676,f,-8.264,-10.925,f
311,"(869, 95, 1008, 235)",29,,28.130,f,-8.538,-9.080,f
311,"(344, 160, 480, 295)",30,,28.360,f,-17.725,-16.847,f
311,"(601, 268, 767, 434)",32,,26.798,m,13.270,11.134,m
311,"(29, 143, 263, 377)",33,,25.240,f,-7.634,-10.925,f
312,"(869, 94, 1014, 239)",29,,24.383,f,-8.727,-9.080,f
312,"(344, 161, 480, 297)",30,,28.300,f,-18.415,-16.847,f
312,"(602, 270, 768, 436)",32,,26.130,m,13.206,11.134,m
312,"(33, 147, 266, 379)",33,,23.707,f,-8.041,-10.925,f
313,"(870, 95, 1010, 235)",29,,26.082,f,-8.264,-9.080,f
313,"(344, 163, 477, 296)",30,,19.071,f,-18.060,-16.847,f
313,"(603, 272, 769, 439)",32,,25.824,m,12.358,11.134,m
313,"(37, 150, 267, 380)",33,,22.163,f,-8.956,-10.925,f
314,"(871, 92, 1014, 236)",29,,21.142,f,-6.399,-9.080,f
314,"(344, 162, 480, 298)",30,,26.122,f,-18.189,-16.847,f
314,"(604, 274, 770, 440)",32,,25.241,m,11.650,11.134,m
314,"(39, 151, 270, 382)",33,,20.954,f,-10.219,-10.925,f
315,"(871, 94, 1009, 232)",29,0.999,21.367,f,-8.086,-9.080,f
315,"(346, 163, 481, 298)",30,0.831,18.645,f,-18.164,-16.847,f
315,"(604, 271, 772, 439)",32,0.791,21.549,m,13.517,11.134,m
315,"(44, 146, 279, 380)",33,0.999,18.350,f,-11.970,-10.925,f
316,"(872, 91, 1014, 234)",29,,22.720,f,-6.510,-9.080,f
316,"(346, 164, 481, 299)",30,,28.427,f,-17.652,-16.847,f
316,"(605, 272, 773, 440)",32,,26.602,m,13.622,11.134,m
316,"(46, 146, 282, 382)",33,,28.371,f,-12.481,-10.925,f
317,"(872, 92, 1011, 231)",29,,27.099,f,-7.690,-9.080,f
317,"(346, 165, 481, 300)",30,,27.625,f,-17.565,-16.847,f
317,"(607, 274, 774, 441)",32,,26.163,m,12.579,11.134,m
317,"(48, 148, 284, 383)",33,,28.117,f,-11.320,-10.925,f
318,"(873, 90, 1016, 233)",29,,22.373,f,-6.497,-9.080,f
318,"(345, 167, 478, 300)",30,,19.556,f,-17.788,-16.847,f
318,"(608, 275, 775, 442)",32,,26.147,m,11.631,11.134,m
318,"(51, 149, 286, 384)",33,,28.101,f,-12.332,-10.925,f
319,"(873, 91, 1012, 231)",29,,26.100,f,-7.498,-9.080,f
319,"(346, 167, 481, 302)",30,,25.461,f,-17.984,-16.847,f
319,"(609, 276, 776, 442)",32,,25.640,m,11.938,11.134,m
319,"(53, 150, 287, 385)",33,,27.610,f,-11.520,-10.925,f
320,"(878, 97, 1006, 225)",29,0.999,19.666,f,-7.130,-9.080,f
320,"(343, 171, 469, 297)",30,0.959,23.172,f,-16.753,-16.847,f
320,"(606, 277, 778, 449)",32,0.877,23.644,m,10.552,11.134,m
320,"(53, 146, 291, 385)",33,0.998,18.337,f,-12.296,-10.925,f
321,"(879, 98, 1007, 225)",29,,28.526,f,-8.983,-9.080,f
321,"(342, 173, 465, 295)",30,,20.165,f,-14.261,-16.847,f
321,"(606, 277, 778, 449)",32,,27.600,m,11.338,11.134,m
321,"(55, 143, 301, 390)",33,,23.774,f,-13.683,-10.925,f
322,"(880, 98, 1008, 226)",29,,28.315,f,-9.117,-9.080,f
322,"(347, 174, 469, 296)",30,,20.451,f,-16.074,-16.847,f
322,"(606, 278, 778, 450)",32,,28.154,m,10.949,11.134,m
322,"(57, 147, 294, 384)",33,,25.934,f,-13.232,-10.925,f
323,"(881, 99, 1009, 227)",29,,28.129,f,-9.194,-9.080,f
323,"(344, 174, 462, 292)",30,,17.666,f,-14.438,-16.847,f
323,"(605, 281, 772, 448)",32,,19.588,m,13.023,11.134,m
323,"(61, 145, 301, 386)",33,,22.367,f,-11.953,-10.925,f
324,"(881, 99, 1010, 228)",29,,27.172,f,-9.332,-9.080,f
324,"(346, 174, 468, 296)",30,,18.924,f,-17.493,-16.847,f
324,"(604, 279, 777, 452)",32,,25.451,m,10.463,11.134,m
324,"(55, 146, 291, 383)",33,,23.590,f,-9.781,-10.925,f
325,"(873, 94, 1011, 231)",29,0.998,20.912,f,-11.273,-9.080,f
325,"(338, 169, 470, 301)",30,0.980,18.894,f,-18.989,-16.847,f
325,"(606, 283, 773, 449)",32,0.814,26.871,m,11.422,11.134,m
325,"(59, 157, 280, 379)",33,0.984,22.259,f,-10.766,-10.925,f
326,"(873, 94, 1011, 232)",29,,27.676,f,-9.960,-9.080,f
326,"(335, 168, 467, 299)",30,,23.019,f,-15.990,-16.847,f
326,"(604, 285, 767, 449)",32,,19.901,m,12.629,11.134,m
326,"(59, 157, 279, 377)",33,,25.909,f,-13.756,-10.925,f
327,"(873, 93, 1011, 231)",29,,27.055,f,-11.129,-9.080,f
327,"(336, 169, 468, 301)",30,,27.477,f,-17.184,-16.847,f
327,"(605, 285, 772, 451)",32,,25.028,m,11.533,11.134,m
327,"(62, 154, 285, 377)",33,,20.056,f,-9.732,-10.925,f
328,"(873, 93, 1011, 231)",29,,25.968,f,-11.756,-9.080,f
328,"(335, 169, 466, 300)",30,,26.498,f,-17.054,-16.847,f
328,"(605, 285, 772, 451)",32,,26.569,m,10.478,11.134,m
328,"(64, 157, 277, 370)",33,,22.464,f,-13.439,-10.925,f
329,"(872, 92, 1011, 230)",29,,25.429,f,-11.558,-9.080,f
329,"(335, 168, 465, 298)",30,,25.237,f,-17.966,-16.847,f
329,"(606, 282, 778, 454)",32,,20.096,m,11.414,11.134,m
329,"(70, 154, 283, 367)",33,,17.756,f,-10.970,-10.925,f
330,"(874, 92, 1009, 227)",29,0.998,24.698,f,-12.513,-9.080,f
330,"(335, 167, 463, 295)",30,0.992,23.721,f,-18.170,-16.847,f
330,"(609, 285, 769, 446)",32,0.861,25.357,m,10.891,11.134,m
331,"(874, 89, 1009, 225)",29,,28.020,f,-12.743,-9.080,f
331,"(334, 164, 466, 296)",30,,27.881,f,-18.609,-16.847,f
331,"(614, 284, 772, 442)",32,,22.256,m,12.574,11.134,m
332,"(874, 87, 1009, 222)",29,,27.017,f,-12.869,-9.080,f
332,"(335, 160, 467, 292)",30,,22.806,f,-19.082,-16.847,f
332,"(610, 281, 771, 442)",32,,27.054,m,12.126,11.134,m
333,"(874, 85, 1009, 221)",29,,26.687,f,-12.985,-9.080,f
333,"(337, 159, 466, 288)",30,,20.222,f,-17.939,-16.847,f
333,"(615, 281, 774, 439)",32,,21.885,m,13.291,11.134,m
334,"(873, 84, 1009, 219)",29,,26.302,f,-13.600,-9.080,f
334,"(338, 157, 465, 284)",30,,19.617,f,-18.306,-16.847,f
334,"(612, 278, 773, 439)",32,,26.531,m,12.382,11.134,m
335,"(872, 81, 1007, 216)",29,0.998,27.012,f,-11.708,-9.080,f
335,"(334, 152, 464, 282)",30,0.998,24.511,f,-18.073,-16.847,f
335,"(610, 272, 778, 440)",32,0.888,19.643,m,11.705,11.134,m
336,"(871, 80, 1006, 215)",29,,27.296,f,-12.723,-9.080,f
336,"(336, 149, 464, 277)",30,,27.564,f,-17.501,-16.847,f
336,"(612, 269, 784, 441)",32,,21.998,m,12.488,11.134,m
337,"(871, 79, 1006, 214)",29,,26.938,f,-11.599,-9.080,f
337,"(335, 147, 464, 276)",30,,27.569,f,-18.463,-16.847,f
337,"(611, 270, 780, 439)",32,,25.251,m,10.758,11.134,m
338,"(870, 78, 1005, 213)",29,,27.502,f,-12.263,-9.080,f
338,"(335, 145, 464, 274)",30,,27.110,f,-18.049,-16.847,f
338,"(612, 268, 785, 441)",32,,20.168,m,12.020,11.134,m
339,"(869, 77, 1004, 212)",29,,27.355,f,-11.027,-9.080,f
339,"(335, 143, 464, 272)",30,,26.491,f,-16.673,-16.847,f
339,"(611, 269, 781, 438)",32,,24.529,m,11.288,11.134,m
340,"(869, 74, 1005, 210)",29,0.999,23.071,f,-9.911,-9.080,f
340,"(336, 141, 464, 269)",30,0.998,19.274,f,-17.029,-16.847,f
340,"(607, 262, 788, 443)",32,0.888,19.330,m,13.055,11.134,m
340,"(15, 138, 208, 330)",34,0.745,,f,-10.614,-10.580,f
341,"(868, 73, 1004, 209)",29,,27.290,f,-9.397,-9.080,f
341,"(339, 140, 465, 266)",30,,22.106,f,-16.165,-16.847,f
341,"(607, 258, 795, 445)",32,,20.471,m,11.957,11.134,m
341,"(3, 135, 195, 328)",34,,17.891,f,-11.323,-10.580,f
342,"(868, 72, 1004, 208)",29,,26.862,f,-9.362,-9.080,f
342,"(337, 138, 465, 266)",30,,27.371,f,-16.513,-16.847,f
342,"(607, 260, 789, 441)",32,,24.972,m,11.243,11.134,m
342,"(-5, 132, 189, 326)",34,,16.251,f,-13.091,-10.580,f
343,"(868, 71, 1004, 207)",29,,26.852,f,-9.410,-9.080,f
343,"(341, 139, 467, 265)",30,,22.781,f,-16.957,-16.847,f
343,"(607, 256, 796, 445)",32,,21.418,m,11.417,11.134,m
343,"(-12, 130, 179, 322)",34,,16.801,f,-9.059,-10.580,f
344,"(868, 71, 1004, 207)",29,,25.629,f,-8.157,-9.080,f
344,"(339, 137, 467, 265)",30,,26.802,f,-17.029,-16.847,f
344,"(608, 259, 790, 441)",32,,24.794,m,10.789,11.134,m
344,"(-25, 125, 166, 317)",34,,12.330,f,-8.814,-10.580,f
345,"(866, 70, 1003, 207)",29,0.998,24.137,f,-12.179,-9.080,f
345,"(339, 134, 471, 266)",30,0.991,17.361,f,-16.989,-16.847,f
345,"(610, 262, 789, 441)",32,0.898,24.688,m,11.548,11.134,m
346,"(868, 67, 1008, 207)",29,,24.008,f,-10.267,-9.080,f
346,"(342, 132, 473, 264)",30,,21.767,f,-16.671,-16.847,f
346,"(610, 258, 795, 444)",32,,21.540,m,11.369,11.134,m
347,"(868, 67, 1006, 205)",29,,27.345,f,-12.099,-9.080,f
347,"(339, 130, 473, 263)",30,,27.741,f,-16.392,-16.847,f
347,"(609, 260, 790, 441)",32,,24.981,m,12.057,11.134,m
348,"(870, 65, 1010, 206)",29,,24.162,f,-11.124,-9.080,f
348,"(341, 128, 475, 262)",30,,21.732,f,-17.784,-16.847,f
348,"(610, 257, 797, 444)",32,,22.260,m,11.370,11.134,m
349,"(870, 65, 1008, 203)",29,,27.190,f,-12.429,-9.080,f
349,"(338, 125, 474, 261)",30,,27.291,f,-17.682,-16.847,f
349,"(610, 260, 791, 441)",32,,24.747,m,11.386,11.134,m
350,"(873, 67, 1006, 201)",29,0.996,23.929,f,-13.051,-9.080,f
350,"(336, 122, 473, 259)",30,0.962,25.104,f,-17.242,-16.847,f
350,"(612, 261, 791, 439)",32,0.947,21.135,m,12.538,11.134,m
351,"(875, 64, 1015, 205)",29,,19.476,f,-11.454,-9.080,f
351,"(339, 120, 476, 257)",30,,22.556,f,-17.971,-16.847,f
351,"(613, 261, 792, 440)",32,,27.840,m,11.886,11.134,m
352,"(876, 65, 1011, 200)",29,,25.831,f,-12.592,-9.080,f
352,"(337, 118, 476, 257)",30,,27.908,f,-17.737,-16.847,f
352,"(614, 262, 793, 441)",32,,27.615,m,10.826,11.134,m
353,"(877, 65, 1011, 200)",29,,27.437,f,-11.342,-9.080,f
353,"(339, 117, 479, 257)",30,,22.314,f,-17.608,-16.847,f
353,"(614, 262, 793, 442)",32,,27.292,m,12.207,11.134,m
354,"(876, 68, 1007, 199)",29,,19.612,f,-11.356,-9.080,f
354,"(337, 117, 477, 257)",30,,27.292,f,-18.365,-16.847,f
354,"(614, 263, 793, 442)",32,,27.057,m,12.324,11.134,m
355,"(877, 66, 1010, 199)",29,0.995,27.374,f,-12.194,-9.080,f
355,"(338, 114, 483, 260)",30,0.951,19.677,f,-18.028,-16.847,f
355,"(613, 262, 794, 443)",32,0.974,27.400,m,12.530,11.134,m
356,"(876, 68, 1006, 198)",29,,19.631,f,-9.804,-9.080,f
356,"(341, 115, 485, 259)",30,,21.836,f,-18.042,-16.847,f
356,"(612, 264, 789, 442)",32,,18.581,m,11.466,11.134,m
357,"(876, 66, 1009, 199)",29,,26.500,f,-9.917,-9.080,f
357,"(337, 115, 480, 258)",30,,18.476,f,-18.375,-16.847,f
357,"(613, 263, 793, 444)",32,,25.697,m,12.076,11.134,m
