frame,bbox,face_id,face_detect_conf,face_track_conf,sex_decfunc,age_decfunc,sex_label,age_label,sex_decfunc_avg,age_decfunc_avg,sex_label_avg,age_label_avg
0,"(61, 100, 274, 313)",0,0.998,,-12.125,3.164,f,26.637,-13.488,3.298,f,27.982
0,"(951, -6, 1130, 172)",1,0.988,,8.21,3.815,m,33.151,8.146,3.753,m,32.527
0,"(744, 17, 932, 206)",2,0.987,,-8.046,2.439,f,19.393,-7.882,2.371,f,18.712
0,"(557, 198, 733, 374)",3,0.934,,8.402,2.761,m,22.614,7.149,2.777,m,22.765
0,"(312, 161, 497, 346)",4,0.809,,-11.263,2.952,f,24.521,-9.896,2.846,f,23.462
10,"(71, 105, 281, 314)",0,,22.637,-13.279,3.42,f,29.199,-13.488,3.298,f,27.982
10,"(957, -7, 1134, 168)",1,,22.21,9.134,3.648,m,31.483,8.146,3.753,m,32.527
10,"(745, 14, 940, 208)",2,,21.371,-8.759,2.523,f,20.226,-7.882,2.371,f,18.712
10,"(561, 196, 737, 372)",3,,23.665,11.145,2.815,m,23.154,7.149,2.777,m,22.765
10,"(316, 160, 504, 348)",4,,21.523,-11.03,2.953,f,24.53,-9.896,2.846,f,23.462
20,"(67, 100, 281, 313)",0,,23.219,-13.954,3.343,f,28.432,-13.488,3.298,f,27.982
20,"(952, -8, 1131, 170)",1,,22.998,8.027,3.986,m,34.864,8.146,3.753,m,32.527
20,"(743, 23, 926, 206)",2,,17.644,-9.269,2.621,f,21.212,-7.882,2.371,f,18.712
20,"(564, 199, 738, 373)",3,,22.571,9.823,2.94,m,24.402,7.149,2.777,m,22.765
20,"(315, 159, 502, 346)",4,,25.606,-9.923,2.819,f,23.186,-9.896,2.846,f,23.462
30,"(60, 105, 277, 322)",0,,23.3,-12.78,3.492,f,29.921,-13.488,3.298,f,27.982
30,"(947, -6, 1127, 172)",1,,25.75,8.356,3.797,m,32.971,8.146,3.753,m,32.527
30,"(738, 23, 918, 204)",2,,16.383,-8.992,2.599,f,20.995,-7.882,2.371,f,18.712
30,"(562, 204, 737, 379)",3,,15.615,5.193,2.929,m,24.294,7.149,2.777,m,22.765
30,"(309, 161, 495, 347)",4,,23.631,-10.428,2.884,f,23.837,-9.896,2.846,f,23.462
40,"(61, 106, 274, 319)",0,,21.593,-13.837,3.341,f,28.405,-13.488,3.298,f,27.982
40,"(938, -6, 1119, 173)",1,,21.931,6.778,3.794,m,32.94,8.146,3.753,m,32.527
40,"(734, 23, 914, 203)",2,,17.001,-7.68,2.552,f,20.518,-7.882,2.371,f,18.712
40,"(563, 206, 739, 383)",3,,18.123,6.233,3.038,m,25.381,7.149,2.777,m,22.765
40,"(315, 162, 502, 350)",4,,18.647,-9.82,2.817,f,23.168,-9.896,2.846,f,23.462
50,"(60, 109, 272, 321)",0,0.997,19.81,-13.157,3.305,f,28.046,-13.488,3.298,f,27.982
50,"(939, -9, 1118, 169)",1,0.918,23.858,8.063,3.722,m,32.219,8.146,3.753,m,32.527
50,"(728, 20, 923, 215)",2,0.91,22.576,-8.216,2.346,f,18.461,-7.882,2.371,f,18.712
50,"(560, 205, 739, 384)",3,0.833,15.647,7.511,2.869,m,23.69,7.149,2.777,m,22.765
50,"(318, 169, 489, 339)",4,0.672,19.923,-10.289,2.757,f,22.57,-9.896,2.846,f,23.462
60,"(58, 111, 265, 318)",0,,19.054,-12.265,3.322,f,28.216,-13.488,3.298,f,27.982
60,"(946, -9, 1122, 165)",1,,26.008,7.912,3.77,m,32.703,8.146,3.753,m,32.527
60,"(731, 12, 922, 204)",2,,24.735,-7.587,2.098,f,15.978,-7.882,2.371,f,18.712
60,"(562, 200, 741, 378)",3,,9.817,1.736,2.082,m,15.82,7.149,2.777,m,22.765
60,"(323, 164, 492, 333)",4,,23.438,-10.366,2.759,f,22.588,-9.896,2.846,f,23.462
70,"(62, 110, 284, 332)",0,,17.381,-12.844,3.477,f,29.773,-13.488,3.298,f,27.982
70,"(951, -9, 1127, 166)",1,,21.239,9.177,3.837,m,33.373,8.146,3.753,m,32.527
70,"(734, 0, 922, 188)",2,,21.372,-7.56,2.267,f,17.667,-7.882,2.371,f,18.712
70,"(325, 159, 493, 328)",4,,11.827,-6.835,3.016,f,25.157,-9.896,2.846,f,23.462
80,"(61, 108, 275, 322)",0,,22.456,-12.247,3.302,f,28.016,-13.488,3.298,f,27.982
80,"(956, -9, 1117, 152)",1,,18.593,9.418,3.707,m,32.068,8.146,3.753,m,32.527
80,"(732, 12, 916, 196)",2,,19.048,-7.311,2.207,f,17.066,-7.882,2.371,f,18.712
80,"(331, 166, 502, 337)",4,,23.446,-10.47,2.748,f,22.482,-9.896,2.846,f,23.462
90,"(52, 105, 260, 312)",0,,22.372,-13.828,3.176,f,26.757,-13.488,3.298,f,27.982
90,"(949, -8, 1115, 157)",1,,18.467,7.898,3.985,m,34.854,8.146,3.753,m,32.527
90,"(736, 5, 914, 184)",2,,18.945,-5.397,2.06,f,15.603,-7.882,2.371,f,18.712
90,"(326, 150, 498, 322)",4,,17.022,-8.531,2.758,f,22.579,-9.896,2.846,f,23.462
100,"(53, 105, 257, 309)",0,0.979,18.912,-14.788,3.248,f,27.48,-13.488,3.298,f,27.982
100,"(953, -17, 1111, 140)",1,0.791,12.723,8.485,3.718,m,32.181,8.146,3.753,m,32.527
110,"(58, 100, 262, 303)",0,,21.918,-15.646,3.271,f,27.711,-13.488,3.298,f,27.982
110,"(944, -18, 1105, 141)",1,,19.23,7.332,3.618,m,31.183,8.146,3.753,m,32.527
120,"(61, 96, 262, 297)",0,,22.295,-14.873,3.28,f,27.799,-13.488,3.298,f,27.982
120,"(953, -10, 1110, 147)",1,,24.537,7.744,3.629,m,31.287,8.146,3.753,m,32.527
130,"(70, 98, 268, 297)",0,,18.833,-13.643,3.234,f,27.34,-13.488,3.298,f,27.982
130,"(948, -10, 1112, 153)",1,,21.908,6.872,3.588,m,30.879,8.146,3.753,m,32.527
140,"(68, 104, 266, 302)",0,,22.431,-14.453,3.331,f,28.315,-13.488,3.298,f,27.982
140,"(948, 0, 1109, 159)",1,,21.464,7.112,3.851,m,33.511,8.146,3.753,m,32.527
150,"(56, 104, 258, 306)",0,0.988,16.934,-11.473,3.064,f,25.639,-13.488,3.298,f,27.982
150,"(942, -21, 1110, 146)",1,0.72,22.73,7.604,3.776,m,32.762,8.146,3.753,m,32.527
150,"(571, 199, 731, 359)",5,0.832,,14.129,3.23,m,27.296,12.904,3.23,m,27.299
150,"(717, -7, 906, 181)",6,0.673,,-3.253,2.938,f,24.384,-3.253,2.938,f,24.384
160,"(51, 106, 252, 307)",0,,21.445,-13.79,3.193,f,26.931,-13.488,3.298,f,27.982
160,"(938, -20, 1098, 140)",1,,14.648,5.68,3.606,m,31.064,8.146,3.753,m,32.527
160,"(573, 202, 737, 366)",5,,18.551,11.214,3.206,m,27.059,12.904,3.23,m,27.299
170,"(46, 109, 246, 309)",0,,20.035,-14.319,3.207,f,27.071,-13.488,3.298,f,27.982
170,"(938, -31, 1107, 137)",1,,17.548,11.61,3.688,m,31.879,8.146,3.753,m,32.527
170,"(564, 202, 729, 367)",5,,14.809,13.123,3.082,m,25.821,12.904,3.23,m,27.299
180,"(41, 111, 233, 302)",0,,19.242,-12.643,3.206,f,27.062,-13.488,3.298,f,27.982
180,"(933, -30, 1102, 138)",1,,13.271,9.365,3.764,m,32.636,8.146,3.753,m,32.527
180,"(560, 195, 727, 363)",5,,17.352,13.965,3.246,m,27.457,12.904,3.23,m,27.299
190,"(44, 95, 240, 291)",0,,15.039,-14.749,3.433,f,29.331,-13.488,3.298,f,27.982
190,"(565, 184, 731, 350)",5,,18.347,14.871,3.39,m,28.902,12.904,3.23,m,27.299
200,"(25, 92, 240, 307)",0,0.968,15.271,-12.553,3.453,f,29.531,-13.488,3.298,f,27.982
200,"(574, 187, 741, 354)",5,0.816,13.859,12.457,3.212,m,27.116,12.904,3.23,m,27.299
210,"(574, 174, 738, 338)",5,,8.264,10.566,3.244,m,27.445,12.904,3.23,m,27.299
250,"(807, 92, 938, 223)",7,0.998,,-7.462,2.437,f,19.365,-8.145,2.559,f,20.588
250,"(253, 109, 405, 261)",8,0.983,,-8,2.779,f,22.791,-8.877,3.003,f,25.029
250,"(582, 222, 753, 392)",9,0.729,,10.846,3.029,m,25.293,10.846,3.029,m,25.293
260,"(820, 78, 951, 209)",7,,17.851,-7.56,2.509,f,20.085,-8.145,2.559,f,20.588
260,"(250, 110, 402, 262)",8,,19.283,-9.409,3.019,f,25.194,-8.877,3.003,f,25.029
270,"(846, 58, 977, 189)",7,,8.05,-7.544,2.719,f,22.194,-8.145,2.559,f,20.588
270,"(250, 101, 404, 256)",8,,12.543,-9.221,3.21,f,27.104,-8.877,3.003,f,25.029
280,"(870, 63, 1005, 197)",7,,10.794,-8.524,2.534,f,20.339,-8.145,2.559,f,20.588
290,"(859, 80, 989, 210)",7,,8.637,-8.862,2.47,f,19.7,-8.145,2.559,f,20.588
300,"(872, 90, 996, 215)",7,0.996,8.508,-8.631,2.329,f,18.285,-8.145,2.559,f,20.588
300,"(-15, 146, 203, 365)",10,0.998,,-7.135,2.931,f,24.308,-8.25,3.076,f,25.763
300,"(332, 150, 466, 284)",11,0.975,,-7.06,2.921,f,24.209,-7.867,2.945,f,24.45
300,"(594, 253, 764, 424)",12,0.797,,12.526,2.931,m,24.311,13.256,2.968,m,24.678
310,"(880, 98, 1010, 228)",7,,17.422,-8.476,2.272,f,17.724,-8.145,2.559,f,20.588
310,"(19, 152, 231, 364)",10,,11.315,-9.364,3.222,f,27.219,-8.25,3.076,f,25.763
310,"(342, 159, 478, 295)",11,,17.179,-8.185,3.144,f,26.444,-7.867,2.945,f,24.45
310,"(590, 262, 760, 432)",12,,18.219,13.84,2.937,m,24.367,13.256,2.968,m,24.678
320,"(886, 94, 1016, 224)",7,,20.382,-8.761,2.613,f,21.129,-8.145,2.559,f,20.588
320,"(341, 168, 477, 305)",11,,18.86,-6.862,2.947,f,24.473,-7.867,2.945,f,24.45
320,"(598, 277, 766, 445)",12,,12.707,13.634,2.955,m,24.551,13.256,2.968,m,24.678
330,"(884, 91, 1019, 226)",7,,14.721,-8.349,2.807,f,23.074,-8.145,2.559,f,20.588
330,"(335, 166, 473, 304)",11,,19.014,-8.492,2.862,f,23.623,-7.867,2.945,f,24.45
330,"(598, 283, 764, 448)",12,,15.332,14.525,3.113,m,26.131,13.256,2.968,m,24.678
340,"(877, 77, 1015, 215)",7,,9.916,-7.538,2.794,f,22.938,-8.145,2.559,f,20.588
340,"(332, 136, 478, 282)",11,,11.205,-8.385,2.74,f,22.398,-7.867,2.945,f,24.45
340,"(604, 270, 772, 438)",12,,14.795,11.968,2.97,m,24.703,13.256,2.968,m,24.678
350,"(873, 67, 1006, 201)",7,0.996,9.021,-7.887,2.664,f,21.639,-8.145,2.559,f,20.588
350,"(336, 122, 473, 259)",11,0.962,20.348,-8.216,3.056,f,25.555,-7.867,2.945,f,24.45
350,"(612, 261, 791, 439)",12,0.947,13.846,13.042,2.9,m,24.004,13.256,2.968,m,24.678
